"","Year","Collocate","MI Score"
"1",1734,"there",6.11
"2",1740,"i",3.43
"3",1741,"i",3.43
"4",1746,"theſe",4.2
"5",1747,"theſe",4.19
"6",1748,"theſe",4.35
"7",1748,"have",3.22
"8",1749,"theſe",4.51
"9",1749,"have",3.21
"10",1750,"theſe",4.5
"11",1750,"have",3.07
"12",1751,"theſe",4.5
"13",1751,"have",3.07
"14",1752,"theſe",4.56
"15",1753,"theſe",4.56
"16",1754,"theſe",4.63
"17",1755,"theſe",4.61
"18",1756,"theſe",4.19
"19",1757,"theſe",4.19
"20",1769,"theſe",4.18
"21",1770,"theſe",4.2
"22",1771,"theſe",4.24
"23",1772,"theſe",4.19
"24",1773,"theſe",4.28
"25",1774,"theſe",4.33
"26",1775,"theſe",4.38
"27",1776,"theſe",4.45
"28",1785,"these",6.28
"29",1786,"these",5.57
"30",1787,"these",5.16
"31",1788,"these",5.11
"32",1789,"these",4.83
"33",1790,"these",4.58
"34",1790,"some",3.77
"35",1791,"these",4.35
"36",1791,"some",3.47
"37",1792,"these",4.17
"38",1792,"some",3.47
"39",1793,"these",3.84
"40",1793,"some",3.71
"41",1794,"these",3.79
"42",1794,"some",3.56
"43",1795,"these",3.64
"44",1795,"some",3.42
"45",1796,"prove",6.08
"46",1796,"new",4.52
"47",1796,"these",3.58
"48",1796,"some",3.48
"49",1797,"prove",6.06
"50",1797,"stated",5.98
"51",1797,"new",4.42
"52",1797,"many",3.83
"53",1797,"these",3.71
"54",1797,"some",3.47
"55",1798,"prove",6.07
"56",1798,"stated",5.87
"57",1798,"many",4.2
"58",1798,"new",4.19
"59",1798,"these",3.51
"60",1798,"some",3.26
"61",1798,"have",3.03
"62",1799,"prove",5.66
"63",1799,"stated",5.64
"64",1799,"new",4.51
"65",1799,"many",3.92
"66",1799,"these",3.51
"67",1799,"some",3.14
"68",1800,"prove",5.56
"69",1800,"stated",5.53
"70",1800,"new",4.22
"71",1800,"many",3.9
"72",1800,"these",3.62
"73",1801,"stated",5.41
"74",1801,"prove",5.37
"75",1801,"new",4.32
"76",1801,"many",3.81
"77",1801,"general",3.71
"78",1801,"number",3.59
"79",1801,"these",3.53
"80",1802,"stated",5.41
"81",1802,"prove",5.35
"82",1802,"new",4.37
"83",1802,"many",3.91
"84",1802,"general",3.7
"85",1802,"appear",3.65
"86",1802,"these",3.53
"87",1802,"number",3.49
"88",1803,"stated",5.5
"89",1803,"prove",5.47
"90",1803,"new",4.31
"91",1803,"many",3.97
"92",1803,"appear",3.86
"93",1803,"general",3.79
"94",1803,"these",3.67
"95",1803,"number",3.51
"96",1804,"prove",5.52
"97",1804,"stated",5.35
"98",1804,"respecting",5.22
"99",1804,"chemical",4.21
"100",1804,"appear",4.12
"101",1804,"new",4.09
"102",1804,"preceding",4.06
"103",1804,"many",4.05
"104",1804,"general",4.04
"105",1804,"these",3.71
"106",1804,"number",3.3
"107",1805,"stated",5.69
"108",1805,"prove",5.31
"109",1805,"ascertained",4.65
"110",1805,"preceding",4.32
"111",1805,"chemical",4.14
"112",1805,"new",4.01
"113",1805,"many",3.77
"114",1805,"general",3.77
"115",1805,"appear",3.74
"116",1805,"these",3.71
"117",1805,"number",3.3
"118",1806,"stated",5.6
"119",1806,"ascertained",5.01
"120",1806,"new",4.18
"121",1806,"chemical",4.15
"122",1806,"these",3.76
"123",1806,"general",3.74
"124",1806,"many",3.55
"125",1806,"number",3.35
"126",1807,"stated",5.36
"127",1807,"ascertained",5.01
"128",1807,"chemical",4.24
"129",1807,"new",4.22
"130",1807,"general",3.73
"131",1807,"many",3.71
"132",1807,"these",3.68
"133",1807,"number",3.35
"134",1808,"stated",5.77
"135",1808,"ascertained",5.13
"136",1808,"new",4.36
"137",1808,"these",3.84
"138",1808,"general",3.52
"139",1809,"stated",5.92
"140",1809,"respecting",5.62
"141",1809,"few",4.79
"142",1809,"new",4.06
"143",1809,"these",3.94
"144",1809,"many",3.88
"145",1810,"stated",6.09
"146",1810,"many",4.17
"147",1810,"new",4.14
"148",1810,"these",4.01
"149",1811,"stated",6.18
"150",1811,"many",4.59
"151",1811,"new",4.09
"152",1811,"these",4.04
"153",1811,"some",3.13
"154",1812,"stated",6.26
"155",1812,"many",4.68
"156",1812,"these",4.12
"157",1812,"new",4.11
"158",1812,"some",3.31
"159",1813,"stated",6.15
"160",1813,"many",4.65
"161",1813,"new",4.13
"162",1813,"these",4
"163",1813,"some",3.22
"164",1814,"stated",6.09
"165",1814,"new",4.44
"166",1814,"many",4.32
"167",1814,"these",4
"168",1814,"some",3.17
"169",1815,"propriety",9.02
"170",1815,"certainty",7.8
"171",1815,"curious",6.58
"172",1815,"respecting",6.16
"173",1815,"stated",5.87
"174",1815,"many",4.73
"175",1815,"new",4.49
"176",1815,"these",3.98
"177",1815,"some",3.66
"178",1816,"propriety",9.23
"179",1816,"certainty",7.96
"180",1816,"curious",6.7
"181",1816,"respecting",6.21
"182",1816,"many",4.92
"183",1816,"new",4.6
"184",1816,"following",4.24
"185",1816,"these",3.79
"186",1816,"some",3.68
"187",1817,"propriety",9.24
"188",1817,"certainty",7.87
"189",1817,"curious",6.84
"190",1817,"respecting",6.35
"191",1817,"new",4.9
"192",1817,"many",4.8
"193",1817,"following",4.2
"194",1817,"these",4.04
"195",1817,"some",3.68
"196",1818,"propriety",9.18
"197",1818,"certainty",7.81
"198",1818,"curious",6.73
"199",1818,"respecting",6.35
"200",1818,"new",4.78
"201",1818,"many",4.76
"202",1818,"following",4.19
"203",1818,"these",3.94
"204",1818,"some",3.29
"205",1819,"propriety",9.44
"206",1819,"certainty",8.07
"207",1819,"curious",6.86
"208",1819,"respecting",6.36
"209",1819,"new",4.84
"210",1819,"many",4.6
"211",1819,"following",4.28
"212",1819,"these",3.93
"213",1819,"some",3.34
"214",1820,"propriety",9.23
"215",1820,"certainty",8.24
"216",1820,"curious",6.76
"217",1820,"respecting",6.3
"218",1820,"new",4.99
"219",1820,"many",4.58
"220",1820,"following",4.14
"221",1820,"these",3.9
"222",1820,"some",3.3
"223",1821,"propriety",9.1
"224",1821,"stated",5.53
"225",1821,"new",4.93
"226",1821,"many",4.35
"227",1821,"following",4.09
"228",1821,"these",4
"229",1821,"some",3.45
"230",1822,"stated",5.5
"231",1822,"new",4.74
"232",1822,"many",4.31
"233",1822,"following",3.9
"234",1822,"these",3.8
"235",1822,"some",3.43
"236",1823,"respecting",6.48
"237",1823,"stated",5.56
"238",1823,"new",4.82
"239",1823,"many",4.58
"240",1823,"these",4
"241",1823,"following",3.74
"242",1823,"some",3.37
"243",1824,"stated",5.52
"244",1824,"many",4.49
"245",1824,"these",3.87
"246",1824,"some",3.18
"247",1825,"stated",5.3
"248",1825,"many",4.27
"249",1825,"these",3.89
"250",1826,"stated",5.44
"251",1826,"many",4.21
"252",1826,"these",3.97
"253",1827,"stated",5.88
"254",1827,"preceding",4.13
"255",1827,"many",4.12
"256",1827,"paper",3.81
"257",1827,"appears",3.79
"258",1827,"these",3.68
"259",1827,"such",3.1
"260",1828,"stated",5.79
"261",1828,"many",4.08
"262",1828,"these",3.83
"263",1828,"appears",3.63
"264",1828,"such",3
"265",1829,"stated",5.66
"266",1829,"many",4
"267",1829,"these",3.74
"268",1829,"appears",3.52
"269",1830,"stated",5.64
"270",1830,"many",3.78
"271",1830,"these",3.75
"272",1831,"stated",5.43
"273",1831,"many",3.68
"274",1831,"these",3.62
"275",1832,"stated",5.35
"276",1832,"many",3.62
"277",1832,"these",3.6
"278",1833,"recorded",6.71
"279",1833,"stated",5.28
"280",1833,"many",3.64
"281",1833,"these",3.46
"282",1833,"appears",3.38
"283",1834,"recorded",6.9
"284",1834,"stated",5.35
"285",1834,"connected",4.42
"286",1834,"many",3.71
"287",1834,"these",3.44
"288",1835,"recorded",6.99
"289",1835,"respecting",6.15
"290",1835,"stated",5.36
"291",1835,"connected",4.78
"292",1835,"many",3.53
"293",1835,"these",3.49
"294",1835,"observed",3.2
"295",1836,"recorded",7.24
"296",1836,"stated",5.39
"297",1836,"connected",4.8
"298",1836,"these",3.53
"299",1836,"many",3.46
"300",1836,"some",3.06
"301",1837,"recorded",7.24
"302",1837,"connected",4.82
"303",1837,"these",3.65
"304",1837,"some",3.22
"305",1838,"recorded",7.25
"306",1838,"these",3.42
"307",1838,"observed",3.09
"308",1839,"recorded",7.3
"309",1839,"known",4.87
"310",1839,"these",3.51
"311",1839,"observed",3.11
"312",1839,"now",3.03
"313",1840,"recorded",7.14
"314",1840,"these",3.39
"315",1840,"now",3.24
"316",1841,"stated",5.24
"317",1841,"these",3.7
"318",1841,"some",3.12
"319",1841,"now",3.09
"320",1842,"these",3.8
"321",1842,"some",3.2
"322",1843,"these",3.86
"323",1843,"some",3.03
"324",1844,"these",3.92
"325",1845,"these",3.86
"326",1846,"these",3.85
"327",1847,"these",3.87
"328",1848,"these",3.92
"329",1849,"these",4.06
"330",1850,"these",4.06
"331",1851,"these",3.96
"332",1852,"these",4.01
"333",1853,"these",4.03
"334",1854,"these",3.97
"335",1855,"these",3.97
"336",1856,"these",3.95
"337",1857,"these",3.84
"338",1858,"these",3.92
"339",1859,"these",3.65
"340",1860,"these",3.69
"341",1861,"these",3.66
"342",1862,"these",3.69
"343",1863,"these",3.66
"344",1864,"these",3.67
"345",1865,"these",3.8
"346",1866,"these",3.73
"347",1867,"these",3.88
"348",1868,"these",3.75
"349",1868,"all",3.11
"350",1869,"these",3.8
"351",1869,"all",3.16
"352",1870,"these",3.81
"353",1870,"all",3.21
"354",1871,"these",3.77
"355",1871,"all",3.35
"356",1872,"these",3.76
"357",1872,"all",3.13
"358",1873,"these",3.87
"359",1873,"all",3.06
"360",1874,"these",3.91
"361",1874,"all",3.14
"362",1875,"these",3.89
"363",1875,"all",3.15
"364",1876,"these",3.93
"365",1876,"all",3.2
"366",1877,"these",3.95
"367",1877,"all",3.15
"368",1878,"these",3.94
"369",1879,"these",4.06
"370",1880,"these",4
"371",1881,"these",4.06
"372",1882,"following",4.47
"373",1882,"these",4.07
"374",1883,"these",3.97
"375",1883,"all",3.14
"376",1884,"these",3.97
"377",1884,"all",3.04
"378",1885,"these",3.98
"379",1886,"these",3.91
"380",1887,"these",3.97
"381",1888,"these",4.02
"382",1889,"these",3.9
"383",1890,"these",3.93
"384",1891,"these",3.98
"385",1892,"these",3.99
"386",1893,"these",4.01
"387",1894,"these",4.01
"388",1895,"these",4.01
"389",1896,"these",4.12
"390",1897,"these",4.1
"391",1898,"these",4.1
"392",1899,"these",4.17
"393",1900,"these",4.17
"394",1901,"these",4.19
"395",1902,"these",4.09
"396",1903,"these",3.99
"397",1904,"these",4.02
"398",1905,"these",4.1
"399",1906,"these",4.08
"400",1907,"these",4.15
"401",1908,"these",4.15
"402",1909,"these",4.23
"403",1910,"these",4.2
"404",1911,"these",4.12
"405",1912,"these",4.22
"406",1913,"these",4.28
"407",1914,"these",4.31
"408",1915,"these",4.33
"409",1916,"these",4.25
"410",1917,"these",3.99
"411",1918,"these",4.07
"412",1919,"these",4.06
"413",1920,"these",4.14
"414",1921,"these",4.24
"415",1922,"these",4.29
"416",1923,"these",4.31
"417",1924,"these",4.3
"418",1925,"these",4.3
"419",1926,"these",4.41
"420",1927,"these",4.45
"421",1928,"these",4.45
"422",1929,"these",4.42
"423",1930,"these",4.36
"424",1931,"these",4.36
"425",1932,"these",4.37
"426",1933,"these",4.36
"427",1934,"these",4.38
"428",1935,"these",4.32
"429",1936,"these",4.28
"430",1937,"these",4.22
"431",1938,"these",4.17
"432",1939,"these",4.4
"433",1940,"these",4.67
"434",1941,"these",4.61
"435",1942,"these",4.48
"436",1943,"these",4.47
"437",1944,"these",4.52
"438",1945,"these",4.48
"439",1946,"these",4.47
"440",1947,"these",4.5
"441",1948,"these",4.53
"442",1949,"these",4.25
