Year,Collocate,MI Score,Context,File,Directory
1749,which,3.44,"Opinion:""Bur among the Facts which he colleds",rstl_1749_0074.txt,txt_rstl
1751,these,5.15,"nions, These are facts confider'd in themselves",rstl_1751_0066.txt,txt_rstl
1751,these,5.15,on reading these facts : but my,rstl_1751_0013.txt,txt_rstl
1751,these,5.15,"evaporation. These two facts plainly shew, how",rstl_1751_0013.txt,txt_rstl
1755,these,5.02,"former, From these facts it is easy",rstl_1755_0043.txt,txt_rstl
1755,these,5.02,These were the facts strongly attested by,rstl_1755_0012.txt,txt_rstl
1775,these,5.38,"of all these facts is, to explode-the",rstl_1775_0013.txt,txt_rstl
1775,which,3.03,VIew of the facts which I have,rstl_1775_0033.txt,txt_rstl
1786,these,5.22,straw-coloured (ilk. ©. Facts similar to these,rstl_1786_0016.txt,txt_rstl
1787,these,5.22,"as these combined facts may appear, A",rstl_1787_0017.txt,txt_rstl
1789,are,3.21,aQtuat and particular facts are brought to,rstl_1789_0021.txt,txt_rstl
1791,have,3.13,; and that facts have al! along,rstl_1791_0006.txt,txt_rstl
1792,have,3.12,therefore examine what facts we have to,rstl_1792_0002.txt,txt_rstl
1792,have,3.12,day: and the facts and appearances have,rstl_1792_0015.txt,txt_rstl
1792,these,5.01,of any new facts relative to these,rstl_1792_0007.txt,txt_rstl
1792,these,5.01,"from all these facts reasonable to suppose,",rstl_1792_0011.txt,txt_rstl
1792,these,5.01,derived from these facts and 268 Dr.,rstl_1792_0016.txt,txt_rstl
1792,these,5.01,discovery of these facts established this elastic,rstl_1792_0019.txt,txt_rstl
1792,these,5.01,"first. These contradictory facts may, I apprehend,",rstl_1792_0026.txt,txt_rstl
1794,these,4.67,which demonstrate these facts will be laid,rstl_1794_0005.txt,txt_rstl
1794,these,4.67,breathe in. These facts will appear still,rstl_1794_0022.txt,txt_rstl
1794,these,4.67,carnivorous. From these facts | we $should,rstl_1794_0027.txt,txt_rstl
1794,some,4.14,7 II. Some Facts relative to the,rstl_1794_0005.txt,txt_rstl
1795,these,4.52,Having supported these facts by the evidence,rstl_1795_0002.txt,txt_rstl
1795,other,3.4,relations to other facts formerly known. TI,rstl_1795_0014.txt,txt_rstl
1795,have,3.27,render the simple facts I have here,rstl_1795_0013.txt,txt_rstl
1795,have,3.27,consider the following facts to have been,rstl_1795_0002.txt,txt_rstl
1796,have,3.02,since all the facts I have been,rstl_1796_0001.txt,txt_rstl
1796,these,4.53,"When all these facts are considered, it",rstl_1796_0014.txt,txt_rstl
1796,some,4.12,ad- duce some facts in favour of,rstl_1796_0001.txt,txt_rstl
1797,new,5.42,accession of new facts to our present,rstl_1797_0009.txt,txt_rstl
1797,these,4.67,"gas, both these facts were sufficiently apparent",rstl_1797_0020.txt,txt_rstl
1797,these,4.67,are black. These facts seem sufficient to,rstl_1797_0021.txt,txt_rstl
1797,these,4.67,"composed. To these facts we may add,",rstl_1797_0009.txt,txt_rstl
1797,some,4.03,some of those facts relating to it,rstl_1797_0013.txt,txt_rstl
1797,some,4.03,"though some important facts are clearly ascertained,",rstl_1797_0009.txt,txt_rstl
1797,these,4.67,conse- quence. These facts militate strongly against,rstl_1797_0009.txt,txt_rstl
1797,these,4.67,in reconciling these facts to impregnation by,rstl_1797_0009.txt,txt_rstl
1798,new,5.19,"these, several new facts respecting it in",rstl_1798_0013.txt,txt_rstl
1798,have,3.36,the number of facts which have been,rstl_1798_0014.txt,txt_rstl
1798,have,3.36,of all the facts I have collected;,rstl_1798_0010.txt,txt_rstl
1798,have,3.36,well explain the facts which I have,rstl_1798_0007.txt,txt_rstl
1798,have,3.36,"a number of facts I have collected,",rstl_1798_0004.txt,txt_rstl
1799,have,3.12,have collected such facts as were likely,rstl_1799_0006.txt,txt_rstl
1799,some,3.8,"as some remarkable facts were ascertained, I",rstl_1799_0019.txt,txt_rstl
1800,these,4.63,inflamed powder. These facts certainly render it,rstl_1800_0012.txt,txt_rstl
1800,these,4.63,when such strong facts as these are,rstl_1800_0017.txt,txt_rstl
1801,these,4.53,of mercury. These facts induced me to,rstl_1801_0022.txt,txt_rstl
1801,some,3.49,"and, as some facts have come under",rstl_1801_0017.txt,txt_rstl
1801,have,3.04,"and, as some facts have come under",rstl_1801_0017.txt,txt_rstl
1801,have,3.04,"Banks, the following facts have been ascertained.",rstl_1801_0016.txt,txt_rstl
1802,new,5.28,that several new facts are 4.8 Dr.,rstl_1802_0004.txt,txt_rstl
1802,some,3.2,"to state some facts and observations, in",rstl_1802_0001.txt,txt_rstl
1802,some,3.2,some very interesting facts on this. =,rstl_1802_0011.txt,txt_rstl
1803,these,4.68,"the wound. These facts incontestibly prove, that",rstl_1803_0011.txt,txt_rstl
1803,these,4.68,from ascertaining these facts by experiment ;,rstl_1803_0005.txt,txt_rstl
1803,have,3.0,have adopted. The facts which I have,rstl_1803_0012.txt,txt_rstl
1803,have,3.0,From the different facts that have been,rstl_1803_0010.txt,txt_rstl
1803,have,3.0,of the different facts that have been,rstl_1803_0010.txt,txt_rstl
1803,have,3.0,"and instruc- tive facts have been discovered,",rstl_1803_0005.txt,txt_rstl
1804,many,4.94,many in- teresting facts that came under,rstl_1804_0006.txt,txt_rstl
1804,many,4.94,"yet undiscovered. Many facts indicate, that time",rstl_1804_0017.txt,txt_rstl
1804,many,4.94,"sight. Many other facts might be added,",rstl_1804_0006.txt,txt_rstl
1804,appear,4.61,statement of the facts which appear to,rstl_1804_0001.txt,txt_rstl
1804,these,4.72,"preceding instances. These facts appear to prove,",rstl_1804_0010.txt,txt_rstl
1804,appear,4.61,"preceding instances. These facts appear to prove,",rstl_1804_0010.txt,txt_rstl
1804,other,3.14,"sight. Many other facts might be added,",rstl_1804_0006.txt,txt_rstl
1804,these,4.72,parate them. These facts are in: absolute,rstl_1804_0013.txt,txt_rstl
1805,many,4.64,There are many facts of this kind,rstl_1805_0014.txt,txt_rstl
1805,have,3.2,"suspect, from the facts which have been",rstl_1805_0023.txt,txt_rstl
1805,many,4.64,"acid. , Many facts appear more or",rstl_1805_0023.txt,txt_rstl
1805,have,3.2,have observed the.;same facts and similar appearances-in,rstl_1805_0010.txt,txt_rstl
1805,have,3.2,have offered some facts to prove that,rstl_1805_0006.txt,txt_rstl
1805,some,3.1,have offered some facts to prove that,rstl_1805_0006.txt,txt_rstl
1805,some,3.1,to explain some facts and establish some,rstl_1805_0005.txt,txt_rstl
1805,many,4.64,possession of many facts to prove-that seedling,rstl_1805_0006.txt,txt_rstl
1806,these,4.74,but upon these facts they reason differently.,rstl_1806_0004.txt,txt_rstl
1806,have,3.27,curious and useful facts which would have,rstl_1806_0022.txt,txt_rstl
1806,these,4.74,prostate gland. These facts are mentioned in,rstl_1806_0009.txt,txt_rstl
1806,these,4.74,"When therefore, these facts are added to",rstl_1806_0007.txt,txt_rstl
1806,these,4.74,own size. These facts prove that the,rstl_1806_0015.txt,txt_rstl
1806,have,3.27,"performed, whilst the facts which have been",rstl_1806_0007.txt,txt_rstl
1806,have,3.27,supported by the facts which have been,rstl_1806_0005.txt,txt_rstl
1806,have,3.27,disease. From the facts which have been,rstl_1806_0021.txt,txt_rstl
1806,have,3.27,various arguments and facts which have been,rstl_1806_0007.txt,txt_rstl
1807,other,3.18,; but other facts may be adduced,rstl_1807_0006.txt,txt_rstl
1807,new,5.04,but the new facts immediately proved that,rstl_1807_0001.txt,txt_rstl
1807,these,4.65,the alburnum. These facts are therefore extremely,rstl_1807_0006.txt,txt_rstl
1807,these,4.65,produces tallow. These facts may be afterwards,rstl_1807_0005.txt,txt_rstl
1807,these,4.65,middle yessel. These facts seem fully to,rstl_1807_0001.txt,txt_rstl
1807,other,3.18,chemical alteration. Other facts likewise s0on occurred,rstl_1807_0001.txt,txt_rstl
1807,number,4.35,a number of facts that have been,rstl_1807_0010.txt,txt_rstl
1807,all,3.14,; all the facts prove that the,rstl_1807_0001.txt,txt_rstl
1807,all,3.14,"removed, all the facts on the subject",rstl_1807_0001.txt,txt_rstl
1807,have,3.09,a number of facts that have been,rstl_1807_0010.txt,txt_rstl
1807,have,3.09,and to many facts which have been,rstl_1807_0001.txt,txt_rstl
1807,have,3.09,expression of the facts that have been,rstl_1807_0001.txt,txt_rstl
1807,other,3.18,"the other analogous facts in this page,",rstl_1807_0001.txt,txt_rstl
1808,new,5.18,stated various new facts obtained in consequence,rstl_1808_0023.txt,txt_rstl
1808,these,4.81,"deration of these facts are, That the",rstl_1808_0015.txt,txt_rstl
1808,these,4.81,and kanguroo. These facts throw considerable light,rstl_1808_0020.txt,txt_rstl
1808,these,4.81,"phosphate. From these facts therefore, it cannot",rstl_1808_0016.txt,txt_rstl
1808,some,3.41,should find some facts that would throw,rstl_1808_0015.txt,txt_rstl
1808,new,5.18,chemists. All new facts must be accompanied,rstl_1808_0001.txt,txt_rstl
1808,new,5.18,concealed any new facts from the scientific,rstl_1808_0023.txt,txt_rstl
1808,these,4.81,that in these facts there is the,rstl_1808_0001.txt,txt_rstl
1808,these,4.81,"to apply these facts to support, or",rstl_1808_0015.txt,txt_rstl
1808,have,3.19,compared with other facts that have been,rstl_1808_0023.txt,txt_rstl
1808,have,3.19,"subject, still the facts that have been",rstl_1808_0023.txt,txt_rstl
1808,other,3.06,compared with other facts that have been,rstl_1808_0023.txt,txt_rstl
1808,other,3.06,confirms the other facts of the strength,rstl_1808_0001.txt,txt_rstl
1808,have,3.19,"Brop1s, the following facts have been ascertained.",rstl_1808_0003.txt,txt_rstl
1808,have,3.19,"Paper, the following facts appear to have",rstl_1808_0012.txt,txt_rstl
1808,have,3.19,to have its facts faith- fully recorded,rstl_1808_0015.txt,txt_rstl
1808,have,3.19,inconsistent with the facts that I have,rstl_1808_0021.txt,txt_rstl
1808,have,3.19,"which the different facts have been. ascertained,",rstl_1808_0003.txt,txt_rstl
1809,these,4.91,occasions? If these facts and observations appear,rstl_1809_0024.txt,txt_rstl
1809,these,4.91,98. + These facts and the other,rstl_1809_0005.txt,txt_rstl
1809,have,3.11,"account of the facts I have ascertained,",rstl_1809_0007.txt,txt_rstl
1810,these,4.97,"Perhaps, if these facts had been observed",rstl_1810_0018.txt,txt_rstl
1810,these,4.97,"arguments and his facts upon these points,",rstl_1810_0004.txt,txt_rstl
1810,which,3.12,"the negative surface, facts which are certainly",rstl_1810_0016.txt,txt_rstl
1810,which,3.12,the series of facts which has been,rstl_1810_0014.txt,txt_rstl
1810,have,3.1,the most singular facts that I have,rstl_1810_0016.txt,txt_rstl
1811,these,5.0,"remains sound. These facts are generally, but",rstl_1811_0021.txt,txt_rstl
1811,these,5.0,to these singular facts has been the,rstl_1811_0014.txt,txt_rstl
1811,new,4.94,; the new facts that water consists,rstl_1811_0001.txt,txt_rstl
1811,have,3.24,I believe the facts I have stated,rstl_1811_0013.txt,txt_rstl
1811,which,3.15,some of the facts upon which this,rstl_1811_0013.txt,txt_rstl
1811,which,3.15,adducing a few facts only which are,rstl_1811_0013.txt,txt_rstl
1812,have,3.4,fluoric Acid. The facts which have already,rstl_1812_0020.txt,txt_rstl
1812,some,3.72,some of the facts furnished by the,rstl_1812_0006.txt,txt_rstl
1812,these,5.07,"and face, These facts seem to .",rstl_1812_0013.txt,txt_rstl
1812,which,3.2,fluoric acid. gas. Facts which appear to,rstl_1812_0020.txt,txt_rstl
1812,have,3.4,us. VIE. The facts which have been,rstl_1812_0013.txt,txt_rstl
1812,which,3.2,fluoric Acid. The facts which have already,rstl_1812_0020.txt,txt_rstl
1812,which,3.2,us. VIE. The facts which have been,rstl_1812_0013.txt,txt_rstl
1812,have,3.4,are the principal facts I have to,rstl_1812_0020.txt,txt_rstl
1813,these,4.91,Dick PETERSON. These facts make it necessary,rstl_1813_0021.txt,txt_rstl
1813,many,5.51,"Nx1ecnoLsov's.Journal, many curious facts on this extraordinary",rstl_1813_0026.txt,txt_rstl
1813,many,5.51,"am writing, many facts are wanting to",rstl_1813_0025.txt,txt_rstl
1813,new,4.98,"Society, a few facts respecting a new",rstl_1813_0031.txt,txt_rstl
1813,have,3.36,"attention, the different facts that have been",rstl_1813_0034.txt,txt_rstl
1813,have,3.36,bring forward the facts I have been,rstl_1813_0024.txt,txt_rstl
1813,which,3.05,and have observed facts which appear to,rstl_1813_0009.txt,txt_rstl
1813,have,3.36,and have observed facts which appear to,rstl_1813_0009.txt,txt_rstl
1814,have,3.23,with the few facts that have been,rstl_1814_0017.txt,txt_rstl
1814,new,5.31,by the new facts ascertained with respect,rstl_1814_0028.txt,txt_rstl
1814,new,5.31,"but no new facts were ascertained, nor",rstl_1814_0005.txt,txt_rstl
1814,many,5.15,"action, has many facts in its support,",rstl_1814_0033.txt,txt_rstl
1814,these,4.86,to restate these facts in order' to,rstl_1814_0027.txt,txt_rstl
1814,these,4.86,"sensibly altered. These facts admit, to a",rstl_1814_0012.txt,txt_rstl
1814,these,4.86,"by which these facts are best explained,",rstl_1814_0001.txt,txt_rstl
1814,have,3.23,There are some facts which T have,rstl_1814_0033.txt,txt_rstl
1814,have,3.23,the body. The facts which have led,rstl_1814_0031.txt,txt_rstl
1814,have,3.23,the cerebellum. The facts which have been,rstl_1814_0024.txt,txt_rstl
1814,have,3.23,optical properties. The facts which have been,rstl_1814_0020.txt,txt_rstl
1814,have,3.23,From all the facts that have been,rstl_1814_0007.txt,txt_rstl
1814,which,3.04,There are some facts which T have,rstl_1814_0033.txt,txt_rstl
1814,which,3.04,the body. The facts which have led,rstl_1814_0031.txt,txt_rstl
1814,which,3.04,the cerebellum. The facts which have been,rstl_1814_0024.txt,txt_rstl
1814,which,3.04,optical properties. The facts which have been,rstl_1814_0020.txt,txt_rstl
1814,which,3.04,and to the facts which may be,rstl_1814_0017.txt,txt_rstl
1814,which,3.04,"year 180g, some facts were stated which",rstl_1814_0009.txt,txt_rstl
1814,which,3.04,and all the facts which have been,rstl_1814_0009.txt,txt_rstl
1814,which,3.04,in ad- ducing facts which throw further,rstl_1814_0005.txt,txt_rstl
1814,which,3.04,"by which these facts are best explained,",rstl_1814_0001.txt,txt_rstl
1814,have,3.23,and all the facts which have been,rstl_1814_0009.txt,txt_rstl
1815,these,4.89,"this system. These facts being ascertained, the",rstl_1815_0025.txt,txt_rstl
1815,curious,7.58,with several curious facts relative to the,rstl_1815_0019.txt,txt_rstl
1815,new,5.33,all the new facts confirm an opinion,rstl_1815_0014.txt,txt_rstl
1815,these,4.89,"detail of these facts and observations, I",rstl_1815_0012.txt,txt_rstl
1815,which,3.06,all of which facts seemed not a,rstl_1815_0011.txt,txt_rstl
1815,have,3.17,of other analogous facts ; and have,rstl_1815_0019.txt,txt_rstl
1815,have,3.17,appears from the facts that have been,rstl_1815_0009.txt,txt_rstl
1815,these,4.89,explanation of these facts cannot surely be,rstl_1815_0007.txt,txt_rstl
1815,some,4.34,"by ascertaining some facts of great importance,",rstl_1815_0025.txt,txt_rstl
1816,have,3.16,the ilium. The facts which I have,rstl_1816_0014.txt,txt_rstl
1816,which,3.17,pos- s8ession of facts which prove them,rstl_1816_0019.txt,txt_rstl
1816,which,3.17,the ilium. The facts which I have,rstl_1816_0014.txt,txt_rstl
1816,which,3.17,"refrac- tion, are facts which render it",rstl_1816_0011.txt,txt_rstl
1817,these,4.96,way. From these facts there can no,rstl_1817_0028.txt,txt_rstl
1817,have,3.39,with the other facts I have described,rstl_1817_0009.txt,txt_rstl
1817,these,4.96,connection of these facts res- pecting slow,rstl_1817_0009.txt,txt_rstl
1817,these,4.96,"than these simple facts and observations, that",rstl_1817_0008.txt,txt_rstl
1817,these,4.96,into inflammation. These facts likewise explain the,rstl_1817_0008.txt,txt_rstl
1817,some,4.27,by some striking facts which have occurred,rstl_1817_0015.txt,txt_rstl
1817,have,3.39,by some striking facts which have occurred,rstl_1817_0015.txt,txt_rstl
1817,these,4.96,or not. These facts explain the error,rstl_1817_0019.txt,txt_rstl
1818,respecting,7.35,] I. Additional facts respecting the fossil,rstl_1818_0005.txt,txt_rstl
1818,many,5.76,that many new facts would present themselves,rstl_1818_0015.txt,txt_rstl
1818,new,5.64,that many new facts would present themselves,rstl_1818_0015.txt,txt_rstl
1818,these,4.86,Having brought these facts in proof of,rstl_1818_0014.txt,txt_rstl
1818,these,4.86,be obvious. These facts which Mr. Bautr,rstl_1818_0013.txt,txt_rstl
1819,many,5.6,added many useful facts to this part,rstl_1819_0014.txt,txt_rstl
1819,these,4.8,socket joints. These facts made it evident,rstl_1819_0016.txt,txt_rstl
1819,these,4.8,law. These various facts having an obvious-and,rstl_1819_0014.txt,txt_rstl
1819,these,4.8,which put these facts upon record. That,rstl_1819_0006.txt,txt_rstl
1819,some,3.81,some of the facts in question may,rstl_1819_0014.txt,txt_rstl
1819,have,3.39,to bring the facts which I have,rstl_1819_0002.txt,txt_rstl
1819,these,4.8,that station.* These facts appear sufficient to,rstl_1819_0024.txt,txt_rstl
1820,many,5.58,80 many important facts connected with the,rstl_1820_0012.txt,txt_rstl
1820,curious,7.76,observed several curious facts which 1 thought,rstl_1820_0020.txt,txt_rstl
1820,have,3.42,on which the facts that have been,rstl_1820_0012.txt,txt_rstl
1821,have,3.52,"organ, the following facts have been ascertained",rstl_1821_0006.txt,txt_rstl
1821,have,3.52,carbonic acid. The facts which have been,rstl_1821_0014.txt,txt_rstl
1821,some,4.04,"had observed some facts of nearly equalinterest,",rstl_1821_0004.txt,txt_rstl
1821,these,4.81,evident from these facts that the a&riform,rstl_1821_0014.txt,txt_rstl
1821,these,4.81,sician must these facts be important ;,rstl_1821_0029.txt,txt_rstl
1821,following,5.09,"organ, the following facts have been ascertained",rstl_1821_0006.txt,txt_rstl
1821,many,5.35,There are many facts recorded in the,rstl_1821_0003.txt,txt_rstl
1821,new,5.79,on the new facts dis- covered by,rstl_1821_0030.txt,txt_rstl
1821,these,4.81,placid From these facts we are entitled,rstl_1821_0029.txt,txt_rstl
1822,some,4.13,some very interesting facts to be observed,rstl_1822_0021.txt,txt_rstl
1822,following,4.9,Society the following facts re- specting the,rstl_1822_0019.txt,txt_rstl
1822,i,3.03,are the principal facts I observed in,rstl_1822_0017.txt,txt_rstl
1822,i,3.03,"from it. The facts I have collected,",rstl_1822_0017.txt,txt_rstl
1822,have,3.44,the detail of facts we have been,rstl_1822_0017.txt,txt_rstl
1822,have,3.44,"from it. The facts I have collected,",rstl_1822_0017.txt,txt_rstl
1823,these,4.85,"of sensibility. These facts are so strong,",rstl_1823_0023.txt,txt_rstl
1823,new,5.68,"ensured by new facts and experiments, which",rstl_1823_0015.txt,txt_rstl
1823,new,5.68,"offer any new facts respecting these worms,",rstl_1823_0001.txt,txt_rstl
1823,these,4.85,"these observations, the facts that might be",rstl_1823_0026.txt,txt_rstl
1823,these,4.85,"offer any new facts respecting these worms,",rstl_1823_0001.txt,txt_rstl
1823,these,4.85,that these general facts of the condensation,rstl_1823_0020.txt,txt_rstl
1823,following,4.74,as the following facts seem to prove.,rstl_1823_0015.txt,txt_rstl
1823,some,4.16,importance of the facts may give some,rstl_1823_0023.txt,txt_rstl
1823,have,3.35,: but the facts we have seen,rstl_1823_0008.txt,txt_rstl
1823,these,4.85,"of these two facts ; first, that",rstl_1823_0023.txt,txt_rstl
1824,these,4.79,carbonic oxide. These facts show that at,rstl_1824_0018.txt,txt_rstl
1824,these,4.79,rapid - combustion.* Facts analogous to these,rstl_1824_0018.txt,txt_rstl
1824,these,4.79,"Comparing these naked facts together, the first",rstl_1824_0028.txt,txt_rstl
1824,some,3.88,con- some curious facts respecting the walrus,rstl_1824_0014.txt,txt_rstl
1824,many,5.28,experiments. Many singular facts have occurred in,rstl_1824_0015.txt,txt_rstl
1824,some,3.88,"ascertaining some other facts respecting steel, which",rstl_1824_0021.txt,txt_rstl
1824,many,5.28,"aware how many facts commonly remain disregarded,",rstl_1824_0013.txt,txt_rstl
1824,some,3.88,XI. Some curious facts respecting the Walrus,rstl_1824_0014.txt,txt_rstl
1824,have,3.46,tallic appearance. The facts I have observed,rstl_1824_0011.txt,txt_rstl
1824,some,3.88,238. Some curious facts respecting the walrus,rstl_1824_0014.txt,txt_rstl
1824,have,3.46,hot. From the facts which have been,rstl_1824_0018.txt,txt_rstl
1824,have,3.46,by examining the facts that have been,rstl_1824_0018.txt,txt_rstl
1824,have,3.46,process. From the facts which have been,rstl_1824_0018.txt,txt_rstl
1824,have,3.46,have ascertained many facts which I think,rstl_1824_0009.txt,txt_rstl
1824,have,3.46,experiments. Many singular facts have occurred in,rstl_1824_0015.txt,txt_rstl
1824,some,3.88,shown. Some curious facts respecting the walrus,rstl_1824_0014.txt,txt_rstl
1824,many,5.28,have ascertained many facts which I think,rstl_1824_0009.txt,txt_rstl
1825,have,3.29,ceased. Many analogous facts have been observed,rstl_1825_0007.txt,txt_rstl
1825,all,3.33,together all the facts which I have,rstl_1825_0018.txt,txt_rstl
1825,have,3.29,together all the facts which I have,rstl_1825_0018.txt,txt_rstl
1825,all,3.33,all the principal: facts resulting from a,rstl_1825_0015.txt,txt_rstl
1825,these,4.78,"singular preparations, These facts will be duly",rstl_1825_0015.txt,txt_rstl
1826,these,4.87,conditions. All these facts bear upon- the,rstl_1826_0031.txt,txt_rstl
1826,these,4.87,kingdom ? These facts offer an obvious,rstl_1826_0007.txt,txt_rstl
1826,these,4.87,Society these new facts respecting pearls at,rstl_1826_0028.txt,txt_rstl
1826,these,4.87,discharged. From these facts I have been,rstl_1826_0028.txt,txt_rstl
1826,these,4.87,to redness. These facts establish the peculiarity,rstl_1826_0015.txt,txt_rstl
1826,have,3.24,successfulin SD ascertaining facts which have escaped,rstl_1826_0029.txt,txt_rstl
1826,these,4.87,interpretation of these facts and statements will,rstl_1826_0015.txt,txt_rstl
1826,have,3.24,"have idscovered novel facts and analogies, to",rstl_1826_0031.txt,txt_rstl
