Year,Collocate,MI Score,Context,File,Directory
1826,have,3.24,discharged. From these facts I have been,rstl_1826_0028.txt,txt_rstl
1826,all,3.2,conditions. All these facts bear upon- the,rstl_1826_0031.txt,txt_rstl
1826,all,3.2,"while, all the facts connected with the",rstl_1826_0029.txt,txt_rstl
1826,have,3.24,merely propose stating facts that I have,rstl_1826_0034.txt,txt_rstl
1827,these,4.55,chromic acid. These facts being understood and,rstl_1827_0018.txt,txt_rstl
1827,stated,6.2,that all the facts I have stated,rstl_1827_0021.txt,txt_rstl
1827,stated,6.2,of iron. The facts stated in this,rstl_1827_0018.txt,txt_rstl
1827,these,4.55,- These general facts have been known,rstl_1827_0027.txt,txt_rstl
1827,have,3.19,- These general facts have been known,rstl_1827_0027.txt,txt_rstl
1827,have,3.19,that all the facts I have stated,rstl_1827_0021.txt,txt_rstl
1827,have,3.19,also tate the facts which I have,rstl_1827_0018.txt,txt_rstl
1827,these,4.55,important ingredient. These facts strikingly coincide with,rstl_1827_0015.txt,txt_rstl
1827,these,4.55,chromium. ' These facts seemed to show,rstl_1827_0018.txt,txt_rstl
1828,these,4.68,horizon ; these facts indicated the great,rstl_1828_0015.txt,txt_rstl
1829,these,4.61,these classes of facts the following conclusions,rstl_1829_0020.txt,txt_rstl
1829,stated,5.9,agrees with the facts stated in our,rstl_1829_0025.txt,txt_rstl
1829,many,4.74,appear from many facts I am about,rstl_1829_0024.txt,txt_rstl
1829,these,4.61,"the countenance. These facts are 80 distinct,",rstl_1829_0029.txt,txt_rstl
1829,these,4.61,'cheek*. ? These facts close the evidence,rstl_1829_0029.txt,txt_rstl
1829,these,4.61,in which these facts were determined. 'The,rstl_1829_0014.txt,txt_rstl
1830,these,4.63,"I mention these facts in some detail,",rstl_1830_0027.txt,txt_rstl
1830,these,4.63,"to which these facts would otherwise lead,",rstl_1830_0021.txt,txt_rstl
1830,these,4.63,the correction. These facts have been established,rstl_1830_0015.txt,txt_rstl
1831,all,3.03,that all the facts with which we,rstl_1831_0007.txt,txt_rstl
1832,all,3.02,nearly all the facts of magneto-electric induction.,rstl_1832_0007.txt,txt_rstl
1832,these,4.45,"life. By these facts it appears; 1st,",rstl_1832_0015.txt,txt_rstl
1832,these,4.45,of blood. These facts prove that arterial,rstl_1832_0016.txt,txt_rstl
1832,these,4.45,recoiled forcibly. These facts lead us to,rstl_1832_0015.txt,txt_rstl
1832,these,4.45,explanation of these facts is afforded by,rstl_1832_0017.txt,txt_rstl
1832,these,4.45,or injured. These facts I have observed,rstl_1832_0017.txt,txt_rstl
1832,these,4.45,principal of these facts is that of,rstl_1832_0016.txt,txt_rstl
1833,these,4.28,medulla oblongata. These facts are fully proved,rstl_1833_0028.txt,txt_rstl
1833,many,4.28,of many important facts in physiology. It,rstl_1833_0028.txt,txt_rstl
1833,many,4.28,; and many facts are incidentally related,rstl_1833_0016.txt,txt_rstl
1833,these,4.28,"already quoted, for facts illustrating these views",rstl_1833_0030.txt,txt_rstl
1833,these,4.28,a nerve. These facts demonstrate the strict,rstl_1833_0028.txt,txt_rstl
1833,many,4.28,Many of the facts which depend upon,rstl_1833_0028.txt,txt_rstl
1833,these,4.28,Reflecting on these facts and on those,rstl_1833_0004.txt,txt_rstl
1833,these,4.28,Having observed these facts in connexion with,rstl_1833_0028.txt,txt_rstl
1833,these,4.28,function. However these facts may have been,rstl_1833_0028.txt,txt_rstl
1833,these,4.28,knowledge of these facts may afford useful,rstl_1833_0016.txt,txt_rstl
1833,these,4.28,"of Theodozus. These facts distinctly show, that",rstl_1833_0032.txt,txt_rstl
1833,these,4.28,twenty-seven pounds. These facts will enable us,rstl_1833_0017.txt,txt_rstl
1833,these,4.28,2. But these facts only extend to,rstl_1833_0028.txt,txt_rstl
1834,these,4.23,*. All these facts seem to show,rstl_1834_0026.txt,txt_rstl
1834,many,4.41,Many very interesting facts might be mentioned,rstl_1834_0029.txt,txt_rstl
1834,many,4.41,influence. Many striking facts lead us to,rstl_1834_0016.txt,txt_rstl
1834,many,4.41,like. Many striking facts seem to warrant,rstl_1834_0016.txt,txt_rstl
1834,these,4.23,"developed. From these facts we may conclude,",rstl_1834_0021.txt,txt_rstl
1834,these,4.23,"821. All these facts combine into, I",rstl_1834_0008.txt,txt_rstl
1834,these,4.23,are the general facts of these remarkable,rstl_1834_0007.txt,txt_rstl
1834,these,4.23,attempt demonstrating these facts in the recent,rstl_1834_0023.txt,txt_rstl
1834,these,4.23,discovery of these facts MDCCCXXXIV. 3G 406,rstl_1834_0021.txt,txt_rstl
1835,these,4.29,"colour. From these facts we may conclude,",rstl_1835_0021.txt,txt_rstl
1835,these,4.29,"islands, where these facts were constantly before",rstl_1835_0019.txt,txt_rstl
1835,connected,5.78,will prove. The facts connected with the,rstl_1835_0023.txt,txt_rstl
1835,these,4.29,"inquiry. Still, these facts combined with observations",rstl_1835_0013.txt,txt_rstl
1835,these,4.29,experience of these facts from my habits,rstl_1835_0012.txt,txt_rstl
1835,these,4.29,of vapour. These facts fully establish the,rstl_1835_0012.txt,txt_rstl
1835,some,3.24,to state some facts bearing on the,rstl_1835_0002.txt,txt_rstl
1836,connected,5.8,to review such facts connected with this,rstl_1836_0022.txt,txt_rstl
1836,these,4.34,we connect these facts with that of,rstl_1836_0026.txt,txt_rstl
1836,these,4.34,B. 20. These facts are of great,rstl_1836_0022.txt,txt_rstl
1836,these,4.34,accordance with these facts a per- fectly,rstl_1836_0022.txt,txt_rstl
1836,these,4.34,When to these facts we add others,rstl_1836_0028.txt,txt_rstl
1836,some,3.37,required. Some striking facts respecting the local,rstl_1836_0018.txt,txt_rstl
1836,some,3.37,some lately ascertained facts that the secreted,rstl_1836_0020.txt,txt_rstl
1837,connected,5.82,These are interesting facts as connected with,rstl_1837_0019.txt,txt_rstl
1837,connected,5.82,with many other facts connected with the,rstl_1837_0019.txt,txt_rstl
1837,connected,5.82,ascertaining all the facts connected with the,rstl_1837_0019.txt,txt_rstl
1837,connected,5.82,of temperature. The facts connected with the,rstl_1837_0019.txt,txt_rstl
1837,connected,5.82,The many curious facts connected with the,rstl_1837_0019.txt,txt_rstl
1837,connected,5.82,reference to the facts connected with the,rstl_1837_0019.txt,txt_rstl
1837,these,4.46,OF INSECTS. These facts are suflicient to,rstl_1837_0019.txt,txt_rstl
1837,these,4.46,"great incidences. These facts prove, beyond a",rstl_1837_0017.txt,txt_rstl
1837,these,4.46,attending to these facts we acquire a,rstl_1837_0019.txt,txt_rstl
1837,these,4.46,insect. From these facts it is sufficiently,rstl_1837_0019.txt,txt_rstl
1837,these,4.46,these apparently contradictory facts arose only from,rstl_1837_0019.txt,txt_rstl
1837,these,4.46,eighteen hours. These facts were further illustrated,rstl_1837_0019.txt,txt_rstl
1837,some,3.67,to observe some facts regarding the illuminating,rstl_1837_0015.txt,txt_rstl
1837,these,4.46,eurrounding medium. These facts may be readily,rstl_1837_0019.txt,txt_rstl
1837,these,4.46,per minute. These facts therefore are in,rstl_1837_0019.txt,txt_rstl
1837,these,4.46,may demand. These facts will explain a,rstl_1837_0019.txt,txt_rstl
1837,these,4.46,of excitement. These facts readily account for,rstl_1837_0019.txt,txt_rstl
1837,these,4.46,knowledge of these facts may lead us,rstl_1837_0019.txt,txt_rstl
1837,these,4.46,These are interesting facts as connected with,rstl_1837_0019.txt,txt_rstl
1837,these,4.46,"respiration? With these facts in consideration, and",rstl_1837_0019.txt,txt_rstl
1837,these,4.46,to 91%. These facts distinctly prove that,rstl_1837_0019.txt,txt_rstl
1837,some,3.67,short time some facts came under my,rstl_1837_0022.txt,txt_rstl
1837,some,3.67,to relate some facts re- specting the,rstl_1837_0020.txt,txt_rstl
1837,some,3.67,add some new facts which I hope,rstl_1837_0023.txt,txt_rstl
1837,these,4.46,less rapidity. These facts are shown in,rstl_1837_0019.txt,txt_rstl
1837,some,3.67,8upported by the facts that some insects,rstl_1837_0019.txt,txt_rstl
1837,some,3.67,some of the facts do appear to,rstl_1837_0016.txt,txt_rstl
1838,these,4.2,"same. With these facts before us, we",rstl_1838_0021.txt,txt_rstl
1838,some,3.47,There are some facts intimately connected with,rstl_1838_0019.txt,txt_rstl
1838,some,3.47,; but both facts (and some others),rstl_1838_0008.txt,txt_rstl
1839,these,4.24,13. Since these facts furnish some evidence,rstl_1839_0015.txt,txt_rstl
1839,recorded,8.19,but from the facts recorded in it—and,rstl_1839_0021.txt,txt_rstl
1839,recorded,8.19,sevyeral of the facts recorded in this,rstl_1839_0021.txt,txt_rstl
1839,recorded,8.19,few of the facts recorded in the,rstl_1839_0021.txt,txt_rstl
1839,these,4.24,These and similar facts deducible by experiment,rstl_1839_0015.txt,txt_rstl
1839,these,4.24,"I state these facts distinctly, because MaccuLLocn",rstl_1839_0005.txt,txt_rstl
1839,these,4.24,obvious. From these facts it is certain,rstl_1839_0005.txt,txt_rstl
1839,these,4.24,of nature. These facts are interesting under,rstl_1839_0005.txt,txt_rstl
1839,these,4.24,quietly subsiding. These facts to be explicable,rstl_1839_0005.txt,txt_rstl
1839,some,3.39,13. Since these facts furnish some evidence,rstl_1839_0015.txt,txt_rstl
1839,some,3.39,ac- urately the facts of some very,rstl_1839_0014.txt,txt_rstl
1839,these,4.24,little stream. These facts seem at first,rstl_1839_0005.txt,txt_rstl
1839,some,3.39,some very interesting facts on this subject.,rstl_1839_0021.txt,txt_rstl
1840,these,4.12,19. Should these facts be thought to,rstl_1840_0025.txt,txt_rstl
1840,these,4.12,cells.” But these facts strengthen the analogy,rstl_1840_0024.txt,txt_rstl
1840,these,4.12,6 Whether these facts have any connexion,rstl_1840_0002.txt,txt_rstl
1840,some,3.5,now to record facts which in some,rstl_1840_0025.txt,txt_rstl
1840,some,3.5,have some distinct facts on which to,rstl_1840_0020.txt,txt_rstl
1840,some,3.5,"worked out the facts to some extent,",rstl_1840_0004.txt,txt_rstl
1841,these,4.52,"these differences, however, facts mentioned by authors",rstl_1841_0017.txt,txt_rstl
1841,these,4.52,80 much these facts to which I,rstl_1841_0018.txt,txt_rstl
1841,these,4.52,62. 63. Such facts as these appear,rstl_1841_0018.txt,txt_rstl
1842,these,4.61,"till night. These facts are perfectly normal*,",rstl_1842_0015.txt,txt_rstl
1842,some,3.73,"palladium developes some facts of considerable interest,",rstl_1842_0016.txt,txt_rstl
1842,some,3.73,"Postscript, some additional facts illustrative of the",rstl_1842_0013.txt,txt_rstl
1843,these,4.69,14. c). These facts seem further to,rstl_1843_0013.txt,txt_rstl
1843,these,4.69,orifices. From these facts it would appear,rstl_1843_0013.txt,txt_rstl
1843,these,4.69,Myriapoda. These additional facts fully accord with,rstl_1843_0013.txt,txt_rstl
1844,these,4.76,were discontinued. These facts sufficiently show that,rstl_1844_0009.txt,txt_rstl
1844,these,4.76,"in Solution. These facts are well known,",rstl_1844_0002.txt,txt_rstl
1844,these,4.76,"attention. These are facts which, when the",rstl_1844_0007.txt,txt_rstl
1844,these,4.76,"the anion. These facts are, we believe,",rstl_1844_0001.txt,txt_rstl
1844,these,4.76,"reason, with these facts before us, to",rstl_1844_0003.txt,txt_rstl
1845,these,4.69,sum of these facts I am again,rstl_1845_0012.txt,txt_rstl
1845,these,4.69,whole of these facts I was led,rstl_1845_0013.txt,txt_rstl
1845,these,4.69,knowledge of these facts I have repeated,rstl_1845_0013.txt,txt_rstl
1845,these,4.69,in analysing these facts ; it is,rstl_1845_0013.txt,txt_rstl
1845,these,4.69,country. 3rdly. These facts place in rather,rstl_1845_0007.txt,txt_rstl
1846,these,4.65,application of these facts to the vocal,rstl_1846_0028.txt,txt_rstl
1846,these,4.65,These were the facts ; | I,rstl_1846_0027.txt,txt_rstl
1846,these,4.65,"But, before these facts were ascertained this",rstl_1846_0029.txt,txt_rstl
1846,these,4.65,inch. As the facts shown by these,rstl_1846_0020.txt,txt_rstl
1846,these,4.65,the neighbourhood. These facts were demonstrated by,rstl_1846_0017.txt,txt_rstl
1846,these,4.65,&. From these facts it appears that,rstl_1846_0012.txt,txt_rstl
1847,these,4.68,"organ, These same facts are verified also",rstl_1847_0014.txt,txt_rstl
1848,these,4.77,that substance. These facts led me to,rstl_1848_0010.txt,txt_rstl
1849,these,4.92,the tissue. These facts of course do,rstl_1849_0023.txt,txt_rstl
1849,these,4.92,"of Macropoma. These facts (if correctly interpreted,",rstl_1849_0023.txt,txt_rstl
1850,these,4.92,to test these facts by further experiments.,rstl_1850_0035.txt,txt_rstl
1850,these,4.92,being dissolved. These facts are contrary to,rstl_1850_0038.txt,txt_rstl
1850,these,4.92,is a consequence. Facts corresponding to these,rstl_1850_0038.txt,txt_rstl
1850,these,4.92,251. + These facts have been cited,rstl_1850_0038.txt,txt_rstl
1850,these,4.92,"made by these facts upon TatnaRD, who",rstl_1850_0038.txt,txt_rstl
1850,these,4.92,conception of these facts from the electro-,rstl_1850_0038.txt,txt_rstl
1850,these,4.92,explanation of these facts at once adequate,rstl_1850_0038.txt,txt_rstl
1850,these,4.92,"performed*. With these facts before us, we",rstl_1850_0037.txt,txt_rstl
1850,these,4.92,of May. These facts Dr. Butsr recorded,rstl_1850_0016.txt,txt_rstl
1850,these,4.92,"16'5, From these facts it is evident",rstl_1850_0036.txt,txt_rstl
1850,these,4.92,plates. From these facts I would infer,rstl_1850_0036.txt,txt_rstl
1850,these,4.92,bars. These interesting facts are of considerable,rstl_1850_0036.txt,txt_rstl
1850,these,4.92,optic lobes. These facts I think are,rstl_1850_0009.txt,txt_rstl
1850,these,4.92,heat: from these facts I considered myself,rstl_1850_0004.txt,txt_rstl
1850,these,4.92,"these facts, the facts themselves are the",rstl_1850_0038.txt,txt_rstl
1850,these,4.92,inches respectively. These facts suggest caution to,rstl_1850_0016.txt,txt_rstl
1851,these,4.81,the interior. These facts ap- peared to,rstl_1851_0011.txt,txt_rstl
1851,these,4.81,produced embryos. These facts proved that the,rstl_1851_0011.txt,txt_rstl
1851,these,4.81,had taken. These facts I bave since,rstl_1851_0017.txt,txt_rstl
1851,these,4.81,"been produced. These facts seemed to show,",rstl_1851_0011.txt,txt_rstl
1851,these,4.81,show from these facts that a non-production,rstl_1851_0011.txt,txt_rstl
1851,these,4.81,unpro- ductive. These facts lead us to,rstl_1851_0011.txt,txt_rstl
1851,these,4.81,area germinativa. These facts sufficiently prove the,rstl_1851_0011.txt,txt_rstl
1852,these,4.9,chamber. These indisputable facts establish conclusively the,rstl_1852_0024.txt,txt_rstl
1852,these,4.9,true-blood. From these facts the physiologist may,rstl_1852_0024.txt,txt_rstl
1852,these,4.9,considerable distance. The facts noticed by these,rstl_1852_0001.txt,txt_rstl
1852,these,4.9,inference from these facts following ; that,rstl_1852_0014.txt,txt_rstl
1852,have,3.08,"subject, because the facts I have ascertained",rstl_1852_0001.txt,txt_rstl
1853,these,4.94,substance. From these facts he calcu- lates,rstl_1853_0013.txt,txt_rstl
1853,these,4.94,the species. These facts are well shown,rstl_1853_0010.txt,txt_rstl
1853,these,4.94,in both. These facts seem to lead,rstl_1853_0010.txt,txt_rstl
1853,these,4.94,toinfer from these facts that the completion,rstl_1853_0010.txt,txt_rstl
1853,these,4.94,produced. S These facts then support the,rstl_1853_0010.txt,txt_rstl
1853,these,4.94,be fecundated. These facts deserve consideration in,rstl_1853_0010.txt,txt_rstl
1853,these,4.94,supplied. S These facts lead us to,rstl_1853_0010.txt,txt_rstl
1853,have,3.16,what value are facts until they have,rstl_1853_0002.txt,txt_rstl
1853,have,3.16,:—* From the facts which have just,rstl_1853_0002.txt,txt_rstl
1853,have,3.16,"Hexrrey$%, have noticed facts in regard to",rstl_1853_0010.txt,txt_rstl
1854,these,4.87,of phthisis. These facts possess the greatest,rstl_1854_0014.txt,txt_rstl
1854,have,3.24,respiration. From the facts which I have,rstl_1854_0014.txt,txt_rstl
1855,these,4.88,agent. Supposing these facts to have been,rstl_1855_0001.txt,txt_rstl
1855,these,4.88,its length. These facts will explain the,rstl_1855_0010.txt,txt_rstl
1855,these,4.88,these prove other facts also ; and,rstl_1855_0005.txt,txt_rstl
1855,have,3.25,agent. Supposing these facts to have been,rstl_1855_0001.txt,txt_rstl
1855,have,3.25,in which these facts have been explained.,rstl_1855_0001.txt,txt_rstl
1855,these,4.88,in which these facts have been explained.,rstl_1855_0001.txt,txt_rstl
1856,these,4.88,examinations of the facts already accumulated. These,rstl_1856_0020.txt,txt_rstl
1856,these,4.88,ON THE These facts appear to me,rstl_1856_0017.txt,txt_rstl
1856,these,4.88,kind. Among these facts were several that,rstl_1856_0012.txt,txt_rstl
1856,these,4.88,"Connecting all these facts together, it clearly",rstl_1856_0001.txt,txt_rstl
1856,have,3.09,"which inquiry, the facts which I have",rstl_1856_0027.txt,txt_rstl
1856,have,3.09,"explanation of the facts I have observed,",rstl_1856_0017.txt,txt_rstl
1857,these,4.78,I think these facts render it highly,rstl_1857_0009.txt,txt_rstl
1857,these,4.78,crush them. These facts show the great,rstl_1857_0039.txt,txt_rstl
1857,these,4.78,"first of these facts is, that a",rstl_1857_0010.txt,txt_rstl
1857,these,4.78,"deduce from these facts is, first, that",rstl_1857_0009.txt,txt_rstl
1857,these,4.78,leur formation.” These facts appear to be,rstl_1857_0016.txt,txt_rstl
1857,these,4.78,regard to these facts no difference of,rstl_1857_0004.txt,txt_rstl
1857,these,4.78,the quadrant (111...211). Facts presented by these,rstl_1857_0004.txt,txt_rstl
1858,these,4.85,very adhesive. These facts seem sufficient proof,rstl_1858_0031.txt,txt_rstl
1858,these,4.85,same family. These facts I now proceed,rstl_1858_0035.txt,txt_rstl
1858,these,4.85,parts. All these facts tend to the,rstl_1858_0029.txt,txt_rstl
1858,these,4.85,ceased. From these facts it appears that,rstl_1858_0029.txt,txt_rstl
1858,these,4.85,7:10 nearly. These facts are conclusive in,rstl_1858_0021.txt,txt_rstl
1858,these,4.85,"present joints, these facts are proþ of",rstl_1858_0021.txt,txt_rstl
1858,these,4.85,2 of these facts cannot for a,rstl_1858_0006.txt,txt_rstl
1858,these,4.85,an hour. These facts appeared to me,rstl_1858_0030.txt,txt_rstl
1858,these,4.85,interpretation of these facts seems my E,rstl_1858_0031.txt,txt_rstl
1858,these,4.85,"unveiled, and Further facts were developed, these",rstl_1858_0031.txt,txt_rstl
1858,these,4.85,"feeble action, Such facts as these prove",rstl_1858_0031.txt,txt_rstl
1858,these,4.85,spermatozoa. From these facts it can scarcely,rstl_1858_0034.txt,txt_rstl
1858,these,4.85,deducible from the facts which these researches,rstl_1858_0005.txt,txt_rstl
1858,these,4.85,certain from these facts :— S At,rstl_1858_0006.txt,txt_rstl
1858,these,4.85,explain these curious facts upon chemical Sprinciples,rstl_1858_0031.txt,txt_rstl
1859,these,4.62,per cent. These facts are of considerable,rstl_1859_0025.txt,txt_rstl
1859,these,4.62,"situated, leaving these facts to be discussed",rstl_1859_0017.txt,txt_rstl
1859,these,4.62,"determination of these facts is concerned, it",rstl_1859_0017.txt,txt_rstl
1859,these,4.62,diameter. = These facts puzzled me a,rstl_1859_0018.txt,txt_rstl
1859,these,4.62,drawn from these facts is unavoidable ;,rstl_1859_0015.txt,txt_rstl
1859,have,3.17,"manner possible, the facts I have to",rstl_1859_0017.txt,txt_rstl
1859,have,3.17,account with the facts which I have,rstl_1859_0024.txt,txt_rstl
1859,have,3.17,that the extreme facts have been dwelt,rstl_1859_0015.txt,txt_rstl
1859,have,3.17,but the new facts which have been,rstl_1859_0007.txt,txt_rstl
1859,have,3.17,observing some interesting facts which have not,rstl_1859_0024.txt,txt_rstl
1860,these,4.66,produced. All these facts are easily explained,rstl_1860_0008.txt,txt_rstl
1860,these,4.66,"induction. Bearing these facts in view, and",rstl_1860_0021.txt,txt_rstl
1861,these,4.63,statement of these facts it should be,rstl_1861_0024.txt,txt_rstl
1861,these,4.63,"atmospheric air, These facts are in harmony",rstl_1861_0001.txt,txt_rstl
1861,these,4.63,"aperture. Keeping these facts in view, it",rstl_1861_0029.txt,txt_rstl
1862,these,4.62,London values. These facts all indicate the,rstl_1862_0013.txt,txt_rstl
1862,these,4.62,cold. From these facts we learn another,rstl_1862_0001.txt,txt_rstl
1862,these,4.62,"acid (83.); these facts also indicate that,",rstl_1862_0020.txt,txt_rstl
1862,these,4.62,above this. These facts may be explained,rstl_1862_0040.txt,txt_rstl
1862,these,4.62,like rocks. These facts point towards the,rstl_1862_0033.txt,txt_rstl
1862,these,4.62,"and as these facts have been observed,",rstl_1862_0038.txt,txt_rstl
1862,these,4.62,doubt that these facts are evidence of,rstl_1862_0042.txt,txt_rstl
1863,these,4.56,"Now, keeping these facts in view, let",rstl_1863_0030.txt,txt_rstl
1864,these,4.54,at these singular facts ; but I,rstl_1864_0009.txt,txt_rstl
1864,these,4.54,recently submitted these facts to the Anthropological,rstl_1864_0015.txt,txt_rstl
1864,these,4.54,deduced from these facts that two distinctly,rstl_1864_0018.txt,txt_rstl
1864,these,4.54,from the preceding facts are these ;—First.,rstl_1864_0015.txt,txt_rstl
1864,these,4.54,the other.” These facts were in full,rstl_1864_0006.txt,txt_rstl
1865,these,4.7,freezing-point. AI these facts together leave hardly,rstl_1865_0004.txt,txt_rstl
1866,these,4.6,"process. Bearing these facts in mind, we",rstl_1866_0012.txt,txt_rstl
1866,these,4.6,reasoning upon these facts by their aid.,rstl_1866_0026.txt,txt_rstl
1866,these,4.6,operated upon. These facts surely afford strong,rstl_1866_0014.txt,txt_rstl
1866,these,4.6,between these two facts I am unable,rstl_1866_0021.txt,txt_rstl
1866,these,4.6,meh importance. These facts show that M.,rstl_1866_0021.txt,txt_rstl
1867,these,4.73,"attention to these facts because, as has",rstl_1867_0003.txt,txt_rstl
1867,these,4.73,rapid tremor. These facts strongly suggest the,rstl_1867_0014.txt,txt_rstl
1867,these,4.73,remainder. Of these facts he gives the,rstl_1867_0018.txt,txt_rstl
