Year,Collocate,MI Score,Context,File,Directory
1867,these,4.73,"explanation of these facts at present, as",rstl_1867_0015.txt,txt_rstl
1867,these,4.73,bo These few facts may for the,rstl_1867_0015.txt,txt_rstl
1868,these,4.59,These in i facts have been fully,rstl_1868_0010.txt,txt_rstl
1868,these,4.59,some of these facts M. VULeran thinks,rstl_1868_0010.txt,txt_rstl
1868,all,3.79,of all the facts which I had,rstl_1868_0025.txt,txt_rstl
1869,these,4.66,"research. These new facts required new discussion,",rstl_1869_0006.txt,txt_rstl
1869,these,4.66,"Henscnr, places these facts in a more",rstl_1869_0001.txt,txt_rstl
1869,these,4.66,bring these striking facts forward at once.,rstl_1869_0015.txt,txt_rstl
1869,these,4.66,Do not these facts appear to demonstrate,rstl_1869_0017.txt,txt_rstl
1870,these,4.66,of the commonest facts of observation. These,rstl_1870_0019.txt,txt_rstl
1871,all,3.99,which all the facts at present known,rstl_1871_0002.txt,txt_rstl
1871,these,4.64,80me of these facts and inferences gre,rstl_1871_0019.txt,txt_rstl
1871,these,4.64,tissue seen. These facts show that the,rstl_1871_0019.txt,txt_rstl
1871,these,4.64,type. All these facts point to one,rstl_1871_0019.txt,txt_rstl
1871,all,3.99,All the < facts T have detailed,rstl_1871_0019.txt,txt_rstl
1871,these,4.64,the same. These facts do away with,rstl_1871_0019.txt,txt_rstl
1871,all,3.99,type. All these facts point to one,rstl_1871_0019.txt,txt_rstl
1871,which,3.0,accumulations of isolated facts and measurements which,rstl_1871_0006.txt,txt_rstl
1871,which,3.0,set forth the facts which guide to,rstl_1871_0010.txt,txt_rstl
1871,which,3.0,"to record the facts which T observed,",rstl_1871_0019.txt,txt_rstl
1871,which,3.0,which all the facts at present known,rstl_1871_0002.txt,txt_rstl
1871,all,3.99,that all the facts known point to,rstl_1871_0002.txt,txt_rstl
1872,which,3.06,"credence to any facts which should prove,",rstl_1872_0003.txt,txt_rstl
1872,these,4.66,matured stems. These facts at once suggested,rstl_1872_0013.txt,txt_rstl
1872,these,4.66,bearing which these facts have upon the,rstl_1872_0017.txt,txt_rstl
1872,these,4.66,zone. Coupling these facts with the additional,rstl_1872_0010.txt,txt_rstl
1872,these,4.66,the petioles. These facts are important because,rstl_1872_0010.txt,txt_rstl
1872,all,3.71,all the principal facts that have come,rstl_1872_0010.txt,txt_rstl
1872,which,3.06,bearing which these facts have upon the,rstl_1872_0017.txt,txt_rstl
1872,which,3.06,; but the facts upon which this,rstl_1872_0010.txt,txt_rstl
1872,which,3.06,justified by the facts upon which it,rstl_1872_0010.txt,txt_rstl
1872,which,3.06,"new and remarkable facts which have, in",rstl_1872_0008.txt,txt_rstl
1872,which,3.06,"locality, of the facts which we now",rstl_1872_0016.txt,txt_rstl
1872,which,3.06,to make the facts upon which it,rstl_1872_0010.txt,txt_rstl
1873,these,4.79,These and other facts which I have,rstl_1873_0019.txt,txt_rstl
1873,these,4.79,"quality. Taking these facts into consideration, the",rstl_1873_0017.txt,txt_rstl
1873,these,4.79,importance of these facts in connexion with,rstl_1873_0006.txt,txt_rstl
1873,these,4.79,acid. CONCLUSION... These facts justify us in,rstl_1873_0019.txt,txt_rstl
1873,these,4.79,"none of these facts inexplicable, and that",rstl_1873_0004.txt,txt_rstl
1873,these,4.79,bear upon the facts known respecting these,rstl_1873_0004.txt,txt_rstl
1873,these,4.79,"afterwards scattered, These facts seem to point",rstl_1873_0015.txt,txt_rstl
1874,which,3.08,partly in the facts to which General,rstl_1874_0017.txt,txt_rstl
1874,which,3.08,After combining the facts which T have,rstl_1874_0003.txt,txt_rstl
1874,which,3.08,of origin. The facts on which this,rstl_1874_0012.txt,txt_rstl
1874,these,4.85,"Bengal. From these facts we must, T",rstl_1874_0017.txt,txt_rstl
1874,these,4.85,"facts, while these facts are S irreconcilable",rstl_1874_0007.txt,txt_rstl
1874,these,4.85,bearing of these facts upon the question,rstl_1874_0003.txt,txt_rstl
1874,these,4.85,"balancing these various facts and arguments, I",rstl_1874_0003.txt,txt_rstl
1874,these,4.85,follows from these facts that the mammalian,rstl_1874_0009.txt,txt_rstl
1874,these,4.85,"given of these facts is, I believe,",rstl_1874_0004.txt,txt_rstl
1874,these,4.85,76. But these facts can equally well,rstl_1874_0015.txt,txt_rstl
1874,these,4.85,great. All these facts are easily explained,rstl_1874_0013.txt,txt_rstl
1874,these,4.85,"find these two facts of importance, ©",rstl_1874_0019.txt,txt_rstl
1874,these,4.85,verticils. Whatever these facts indicate they are,rstl_1874_0003.txt,txt_rstl
1875,which,3.11,"1874, and the facts to which it",rstl_1875_0001.txt,txt_rstl
1875,these,4.82,these facts. The facts will then tell,rstl_1875_0018.txt,txt_rstl
1875,these,4.82,"Taken together, these facts establish the localization",rstl_1875_0016.txt,txt_rstl
1876,which,3.16,corals. But the facts on which he,rstl_1876_0004.txt,txt_rstl
1876,which,3.16,that of the facts from which it,rstl_1876_0011.txt,txt_rstl
1876,which,3.16,think that the facts which I have,rstl_1876_0007.txt,txt_rstl
1876,which,3.16,shall summarize the facts which prove this,rstl_1876_0022.txt,txt_rstl
1876,which,3.16,warranted by the facts of structure which,rstl_1876_0011.txt,txt_rstl
1876,these,4.88,all these paradoxical facts may be reconciled;,rstl_1876_0011.txt,txt_rstl
1876,these,4.88,Medusz. That these facts are of a,rstl_1876_0011.txt,txt_rstl
1876,these,4.88,accuracy. From these facts it appears that,rstl_1876_0021.txt,txt_rstl
1876,these,4.88,"Taking all these facts into consideration, it",rstl_1876_0028.txt,txt_rstl
1876,these,4.88,meaning of these facts will come out,rstl_1876_0024.txt,txt_rstl
1877,these,4.92,seen. Z These facts appear to me,rstl_1877_0007.txt,txt_rstl
1877,these,4.92,object to the facts on which these,rstl_1877_0002.txt,txt_rstl
1877,these,4.92,once that these facts afforded a solid,rstl_1877_0002.txt,txt_rstl
1877,these,4.92,estimation of these facts :!— « An,rstl_1877_0018.txt,txt_rstl
1877,these,4.92,the nectocalyx*. These facts clearly point to,rstl_1877_0018.txt,txt_rstl
1877,these,4.92,prolonged pause. These facts tend to show,rstl_1877_0018.txt,txt_rstl
1877,these,4.92,and of these facts the first that,rstl_1877_0018.txt,txt_rstl
1877,these,4.92,lation. These complementary facts clearly prove the,rstl_1877_0018.txt,txt_rstl
1877,these,4.92,importance of any facts established by these,rstl_1877_0018.txt,txt_rstl
1877,these,4.92,to sea-water. These facts how the extreme,rstl_1877_0018.txt,txt_rstl
1877,these,4.92,cage. * These facts were partly ascertained,rstl_1877_0018.txt,txt_rstl
1877,these,4.92,"put on these facts is, that every",rstl_1877_0018.txt,txt_rstl
1877,these,4.92,correctly. = These facts may also be,rstl_1877_0018.txt,txt_rstl
1877,which,3.23,"suppress, because the facts of which it",rstl_1877_0018.txt,txt_rstl
1877,these,4.92,time. All these facts seem to show,rstl_1877_0018.txt,txt_rstl
1877,which,3.23,all the other facts which are detailed,rstl_1877_0018.txt,txt_rstl
1877,which,3.23,consequences with the facts to which the,rstl_1877_0002.txt,txt_rstl
1877,which,3.23,object to the facts on which these,rstl_1877_0002.txt,txt_rstl
1877,which,3.23,agreement with the facts which we wish,rstl_1877_0002.txt,txt_rstl
1877,which,3.23,facts. Now the facts to which this,rstl_1877_0002.txt,txt_rstl
1877,which,3.23,of the main facts which were detailed,rstl_1877_0018.txt,txt_rstl
1877,which,3.23,which the above facts supplied to my,rstl_1877_0018.txt,txt_rstl
1877,which,3.23,record all the facts which my studies,rstl_1877_0007.txt,txt_rstl
1877,which,3.23,interesting series of facts which have led,rstl_1877_0018.txt,txt_rstl
1877,which,3.23,"far more astonishing, facts which are presently",rstl_1877_0018.txt,txt_rstl
1877,which,3.23,"serics, all the facts and inferences which",rstl_1877_0018.txt,txt_rstl
1877,which,3.23,a class of facts which physiologists will,rstl_1877_0018.txt,txt_rstl
1877,which,3.23,of the analogous facts which we have,rstl_1877_0018.txt,txt_rstl
1877,which,3.23,"branches, are all facts which point in",rstl_1877_0007.txt,txt_rstl
1879,these,5.02,2. 29. These facts will be better,rstl_1879_0078.txt,txt_rstl
1879,these,5.02,may explain these facts without having recourse,rstl_1879_0062.txt,txt_rstl
1879,these,5.02,of these experimental facts leads to the,rstl_1879_0066.txt,txt_rstl
1879,which,3.04,marine vegetation ; facts which may yery,rstl_1879_0003.txt,txt_rstl
1879,which,3.04,"the Crozets, | facts from which Mr.",rstl_1879_0003.txt,txt_rstl
1879,which,3.04,it. Although many facts which could be,rstl_1879_0073.txt,txt_rstl
1880,these,4.97,explanation of these facts becomes one of,rstl_1880_0007.txt,txt_rstl
1880,these,4.97,contraction. And these facts tend still further,rstl_1880_0007.txt,txt_rstl
1880,these,4.97,before. That these facts are remarkable no,rstl_1880_0007.txt,txt_rstl
1880,these,4.97,interpretation of these facts would geem to,rstl_1880_0007.txt,txt_rstl
1880,these,4.97,attaching to these facts arises from the,rstl_1880_0007.txt,txt_rstl
1880,these,4.97,evident that these facts are of considerable,rstl_1880_0007.txt,txt_rstl
1880,which,3.03,all the other facts which are detailed,rstl_1880_0007.txt,txt_rstl
1880,these,4.97,and the experimental facts upon which these,rstl_1880_0016.txt,txt_rstl
1880,these,4.97,accordance with these facts as to the,rstl_1880_0010.txt,txt_rstl
1880,which,3.03,"also, the chief facts which remained to",rstl_1880_0024.txt,txt_rstl
1880,which,3.03,portion contains wholly facts on which no,rstl_1880_0017.txt,txt_rstl
1880,which,3.03,briefly the chiefs facts of interest which,rstl_1880_0003.txt,txt_rstl
1880,these,4.97,one hand these facts snpply an interesting,rstl_1880_0016.txt,txt_rstl
1880,which,3.03,subsection RE The facts of which it,rstl_1880_0007.txt,txt_rstl
1880,which,3.03,of the main facts which were detailed,rstl_1880_0007.txt,txt_rstl
1880,which,3.03,speculation on such facts as those which,rstl_1880_0007.txt,txt_rstl
1880,which,3.03,forasmuch as the facts on which my,rstl_1880_0007.txt,txt_rstl
1880,which,3.03,principally on the facts which have been,rstl_1880_0007.txt,txt_rstl
1880,which,3.03,"thus accepted, the facts which ib is",rstl_1880_0007.txt,txt_rstl
1880,which,3.03,OF MEDUSM. 171 facts which T have,rstl_1880_0007.txt,txt_rstl
1880,which,3.03,ciremmnstances. The only facts which still remain,rstl_1880_0007.txt,txt_rstl
1880,which,3.03,detailed all the facts which I have,rstl_1880_0007.txt,txt_rstl
1880,which,3.03,"geries, all the facts and inferences which",rstl_1880_0007.txt,txt_rstl
1880,which,3.03,must incorporate the facts and inferences which,rstl_1880_0007.txt,txt_rstl
1880,which,3.03,on that of facts which are better,rstl_1880_0007.txt,txt_rstl
1880,which,3.03,aurita.—The only remaining facts which I have,rstl_1880_0007.txt,txt_rstl
1880,which,3.03,and the experimental facts upon which these,rstl_1880_0016.txt,txt_rstl
1880,which,3.03,experity b mental facts which in the,rstl_1880_0016.txt,txt_rstl
1880,which,3.03,"Nevertheless, as the facts which the hypotbesis",rstl_1880_0007.txt,txt_rstl
1880,which,3.03,consistent with the facts which have been,rstl_1880_0010.txt,txt_rstl
1880,which,3.03,both by the facts which they already,rstl_1880_0010.txt,txt_rstl
1881,these,5.03,"implied by these facts is, however, rendered",rstl_1881_0019.txt,txt_rstl
1881,these,5.03,"of irritation. These facts prove, 1st, that",rstl_1881_0019.txt,txt_rstl
1881,these,5.03,nob affected. These facts prove that the,rstl_1881_0019.txt,txt_rstl
1881,these,5.03,latter. From these facts it would appear,rstl_1881_0003.txt,txt_rstl
1881,these,5.03,forty vessels. These facts show that as,rstl_1881_0003.txt,txt_rstl
1882,these,5.02,the base. These facts show that direct,rstl_1882_0024.txt,txt_rstl
1882,these,5.02,is in these facts clear evidence of,rstl_1882_0029.txt,txt_rstl
1882,these,5.02,at first. These facts indicate in the,rstl_1882_0023.txt,txt_rstl
1882,these,5.02,NERVE. 1015 These facts alone make it,rstl_1882_0024.txt,txt_rstl
1882,these,5.02,them. From these facts I conclude that,rstl_1882_0024.txt,txt_rstl
1882,these,5.02,"notes these new facts will be stated,",rstl_1882_0013.txt,txt_rstl
1882,these,5.02,entertained upon these facts after a careful,rstl_1882_0015.txt,txt_rstl
1882,these,5.02,"10, A). These facts warrant us in",rstl_1882_0015.txt,txt_rstl
1882,these,5.02,By comparing these facts with those already,rstl_1882_0002.txt,txt_rstl
1882,these,5.02,effect. But these facts afford no clue,rstl_1882_0002.txt,txt_rstl
1882,these,5.02,To observe these facts the current of,rstl_1882_0002.txt,txt_rstl
1882,these,5.02,these now well-known facts to enable the,rstl_1882_0008.txt,txt_rstl
1882,these,5.02,"right angle. These facts are extremely interesting,",rstl_1882_0003.txt,txt_rstl
1882,these,5.02,bearing of these facts on the question,rstl_1882_0029.txt,txt_rstl
1882,these,5.02,sulphaur. From these facts we conclude that,rstl_1882_0011.txt,txt_rstl
1883,these,4.91,If these two facts are mutually dependent,rstl_1883_0022.txt,txt_rstl
1883,these,4.91,ET; 6:64 These facts are of considerable,rstl_1883_0026.txt,txt_rstl
1883,these,4.91,supporting lamella. These facts leave no doubt,rstl_1883_0024.txt,txt_rstl
1883,these,4.91,"do, but these facts 8nggest the further",rstl_1883_0011.txt,txt_rstl
1884,these,4.89,"sheathing wings. These facts being 80, and",rstl_1884_0021.txt,txt_rstl
1884,these,4.89,mixture increases. These facts account for the,rstl_1884_0022.txt,txt_rstl
1884,these,4.89,the surface. These facts permit the question,rstl_1884_0022.txt,txt_rstl
1885,these,4.89,"the patient. These facts are well known,",rstl_1885_0009.txt,txt_rstl
1886,these,4.83,"larger tuberosities, These facts 8eem to show",rstl_1886_0019.txt,txt_rstl
1886,these,4.83,erent trunk. These facts tend to confirm,rstl_1886_0018.txt,txt_rstl
1886,these,4.83,"in calibre, These facts are clear enough",rstl_1886_0018.txt,txt_rstl
1886,these,4.83,own observations these facts go to prove,rstl_1886_0007.txt,txt_rstl
1887,these,4.9,"neither of these facts have, so far",rstb_1887_0010.txt,txt_rstb
1887,these,4.9,"‘Taking all these facts into consideration, I",rstb_1887_0008.txt,txt_rstb
1887,these,4.9,I mention these facts because it will,rstb_1887_0008.txt,txt_rstb
1887,these,4.9,than normal. These facts throw further light,rstb_1887_0014.txt,txt_rstb
1887,these,4.9,these two important facts the work of,rstb_1887_0017.txt,txt_rstb
1887,these,4.9,nothing in these facts which contradicts the,rstb_1887_0018.txt,txt_rstb
1888,these,4.97,summation of these facts gives correctly the,rstb_1888_0009.txt,txt_rstb
1888,these,4.97,"have commenced. These facts are, I think,",rstb_1888_0008.txt,txt_rstb
1888,these,4.97,root. § These facts account for the,rstb_1888_0004.txt,txt_rstb
1888,these,4.97,"side. 2 These facts afford, I think,",rstb_1888_0010.txt,txt_rstb
1888,these,4.97,"mentions these important facts (‘Kopfskelet,’ p. 173):",rstb_1888_0017.txt,txt_rstb
1888,these,4.97,"surface. , These facts clearly indicated that",rstb_1888_0016.txt,txt_rstb
1888,these,4.97,"Taking all these facts into consideration, it",rsta_1888_0001.txt,txt_rsta
1888,these,4.97,"Summing all these facts together, we would",rstb_1888_0009.txt,txt_rstb
1889,these,4.84,of these experimental facts is further borne,rstb_1889_0004.txt,txt_rstb
1889,these,4.84,philosophy of these facts may be considered,rstb_1889_0005.txt,txt_rstb
1889,these,4.84,"difficult, with these facts before us, to",rstb_1889_0008.txt,txt_rstb
1890,these,4.87,bearing which these facts have upon heat,rstb_1890_0008.txt,txt_rstb
1890,these,4.87,bearing of these facts obviously requires no,rstb_1890_0003.txt,txt_rstb
1890,these,4.87,limb region. These facts are simply examples,rstb_1890_0006.txt,txt_rstb
1891,these,4.92,the sternum. These facts seem to show,rstb_1891_0002.txt,txt_rstb
1891,these,4.92,ultimate dimensions. These facts certainly lend support,rstb_1891_0002.txt,txt_rstb
1891,these,4.92,clonus present. These facts were noted just,rstb_1891_0006.txt,txt_rstb
1891,these,4.92,suggested by these facts are further supported,rstb_1891_0005.txt,txt_rstb
1891,these,4.92,All these combined facts demonstrate that we,rstb_1891_0005.txt,txt_rstb
1891,these,4.92,of these two facts will appear under,rstb_1891_0004.txt,txt_rstb
1892,these,4.93,"answered before these facts were demonstrated, and",rstb_1892_0006.txt,txt_rstb
1892,these,4.93,"Taking all these facts into consideration, it",rstb_1892_0005.txt,txt_rstb
1892,these,4.93,"these and other facts into consideration, there",rstb_1892_0010.txt,txt_rstb
1892,these,4.93,"its protoplasm.* These facts are, first, that",rstb_1892_0006.txt,txt_rstb
1892,these,4.93,bearing of these facts upon the ‘dreatment,rstb_1892_0007.txt,txt_rstb
1892,these,4.93,meaning of these facts appears to us,rstb_1892_0007.txt,txt_rstb
1892,these,4.93,"PasrEur’s solution, These facts are quite in",rstb_1892_0006.txt,txt_rstb
1893,these,4.97,result if these facts were not borne,rstb_1893_0002.txt,txt_rstb
1893,these,4.97,addition to these facts confirmatory of the,rstb_1893_0002.txt,txt_rstb
1893,these,4.97,to which these facts seem irresistibly to,rstb_1893_0003.txt,txt_rstb
1893,these,4.97,suggested hy these facts seems to us,rstb_1893_0003.txt,txt_rstb
1893,these,4.97,"were performed, these facts gain significance. The",rsta_1893_0007.txt,txt_rsta
1893,these,4.97,"inference from these facts to conclude, when",rsta_1893_0003.txt,txt_rsta
1893,these,4.97,the explosion. These facts seem only consistent,rsta_1893_0003.txt,txt_rsta
1893,these,4.97,but beyond these facts there is no,rsta_1893_0018.txt,txt_rsta
1893,these,4.97,are wanting. These facts prove how prolonged,rsta_1893_0018.txt,txt_rsta
1893,these,4.97,infer from these facts that the submergence,rsta_1893_0018.txt,txt_rsta
1893,these,4.97,former province. These facts would seem to,rsta_1893_0018.txt,txt_rsta
1893,these,4.97,"Taking all these facts into consideration, the",rsta_1893_0018.txt,txt_rsta
1894,these,4.96,4 From these facts it seems highly,rstb_1894_0006.txt,txt_rstb
1894,these,4.96,wandering cell. These facts suggest two 5:,rstb_1894_0007.txt,txt_rstb
1894,these,4.96,captor. Expressing these facts in terms of,rstb_1894_0007.txt,txt_rstb
1894,these,4.96,sonsequence of these facts the epithelium is,rstb_1894_0011.txt,txt_rstb
1894,these,4.96,have mentioned these facts because the swelling,rstb_1894_0011.txt,txt_rstb
1894,these,4.96,"if all these facts are placed together,",rstb_1894_0007.txt,txt_rstb
1894,these,4.96,closel) ¢ These facts can be made,rstb_1894_0019.txt,txt_rstb
1894,these,4.96,"be, bearing these facts in mind, to",rstb_1894_0012.txt,txt_rstb
1894,these,4.96,seen that these facts will affect the,rstb_1894_0012.txt,txt_rstb
1894,these,4.96,Taking all these facts together is plain,rstb_1894_0012.txt,txt_rstb
1894,these,4.96,These are the facts on which the,rstb_1894_0012.txt,txt_rstb
1894,these,4.96,perceptible effect. These facts became only the,rstb_1894_0020.txt,txt_rstb
1894,these,4.96,with these curious facts we have found,rstb_1894_0001.txt,txt_rstb
1894,these,4.96,"5 From these facts we may, I",rstb_1894_0005.txt,txt_rstb
1894,these,4.96,"way these two facts may be reconciled,",rstb_1894_0017.txt,txt_rstb
1895,these,4.96,order. E These facts led me to,rsta_1895_0016.txt,txt_rsta
1895,these,4.96,especially clear. These facts demonstrate that ‘othe,rstb_1895_0016.txt,txt_rstb
1896,these,5.07,that these two facts immediately follow from,rsta_1896_0002.txt,txt_rsta
1896,these,5.07,light. All these facts seem to indicate,rsta_1896_0015.txt,txt_rsta
1896,these,5.07,way. From these facts I Econclude that,rsta_1896_0005.txt,txt_rsta
1896,these,5.07,"(atomic =olume)""*. These facts are given merely",rsta_1896_0011.txt,txt_rsta
1896,these,5.07,dilate upon these facts and obvious conclusions,rstb_1896_0001.txt,txt_rstb
1896,these,5.07,that these outlying facts of heredity are,rsta_1896_0007.txt,txt_rsta
1896,these,5.07,"they go, these facts agree with the",rsta_1896_0015.txt,txt_rsta
1896,these,5.07,significance of these facts will become apparent,rsta_1896_0005.txt,txt_rsta
1896,these,5.07,get at these facts Mr. Fowzur has,rsta_1896_0015.txt,txt_rsta
1896,these,5.07,selenium hydride. These facts were established as,rsta_1896_0004.txt,txt_rsta
1896,these,5.07,May not these facts indicate that the,rsta_1896_0015.txt,txt_rsta
1897,these,5.04,during pregnancy. These facts make it doubly,rstb_1897_0003.txt,txt_rstb
1897,these,5.04,accelerated. From these facts it is obvious,rstb_1897_0007.txt,txt_rstb
1897,these,5.04,tracings. From these facts we are led,rstb_1897_0007.txt,txt_rstb
1897,these,5.04,that these two facts tend to neutralise,rstb_1897_0007.txt,txt_rstb
1897,these,5.04,face of these facts it is impossible,rstb_1897_0011.txt,txt_rstb
1897,these,5.04,follows from these facts that of the,rstb_1897_0009.txt,txt_rstb
1897,these,5.04,rounded bodies. These facts may be taken,rstb_1897_0010.txt,txt_rstb
1897,these,5.04,occasional abstrictions. These facts plainly correspond to,rstb_1897_0010.txt,txt_rstb
1897,these,5.04,to read these facts as consistent with,rstb_1897_0010.txt,txt_rstb
1898,these,5.03,Though all these facts may be demonstrated,rstb_1898_0004.txt,txt_rstb
1898,these,5.03,resulting.) Summary. These facts point to the,rstb_1898_0004.txt,txt_rstb
1898,these,5.03,plane. All these facts afford grounds for,rsta_1898_0004.txt,txt_rsta
1898,these,5.03,"importance. Bearing these facts in mind, it",rsta_1898_0007.txt,txt_rsta
1898,these,5.03,"of inhibition, these facts point rather to",rstb_1898_0004.txt,txt_rstb
1899,these,5.1,or peptone. These facts were sufficient to,rstb_1899_0005.txt,txt_rstb
1899,these,5.1,o'clock. From these facts it is evident,rstb_1899_0005.txt,txt_rstb
1899,these,5.1,view of these facts it seems clear,rstb_1899_0005.txt,txt_rstb
1899,these,5.1,prosenchymatous termination.* These facts are of interest,rstb_1899_0006.txt,txt_rstb
1899,these,5.1,5 These two facts are doubtless of,rsta_1899_0010.txt,txt_rsta
1900,these,5.08,of events. These facts prove the apparent,rstb_1900_0011.txt,txt_rstb
