Year,Collocate,MI Score,Context,File,Directory
1900,these,5.08,these cells. Two facts are perfectly clear:,rstb_1900_0008.txt,txt_rstb
1900,these,5.08,as 224. These facts taken in conjunction,rstb_1900_0006.txt,txt_rstb
1900,these,5.08,2 F). These facts preclude the possibility,rstb_1900_0006.txt,txt_rstb
1900,these,5.08,type. With these facts before us we,rstb_1900_0002.txt,txt_rstb
1900,these,5.08,view of these facts 1 have made,rstb_1900_0012.txt,txt_rstb
1900,these,5.08,consideration of such facts as these leads,rstb_1900_0014.txt,txt_rstb
1900,these,5.08,how these two facts are related to,rstb_1900_0002.txt,txt_rstb
1900,these,5.08,the Schizswacese. These facts are of the,rstb_1900_0002.txt,txt_rstb
1900,these,5.08,"this organ, These facts indicate conclusively that",rstb_1900_0002.txt,txt_rstb
1900,these,5.08,is in these facts any indication of,rstb_1900_0002.txt,txt_rstb
1900,these,5.08,some of the facts on which these,rstb_1900_0002.txt,txt_rstb
1900,these,5.08,"While, however, these facts are undisputed, the",rsta_1900_0032.txt,txt_rsta
1900,these,5.08,based on these facts leads to the,rstb_1900_0002.txt,txt_rstb
1900,these,5.08,of tracheides. These facts prevent my accepting,rstb_1900_0002.txt,txt_rstb
1901,these,5.11,the eclipse. These facts indicate that the,rsta_1901_0017.txt,txt_rsta
1901,these,5.11,Evidently these latter facts are of much,rstb_1901_0001.txt,txt_rstb
1901,these,5.11,think that these facts must be taken,rstb_1901_0001.txt,txt_rstb
1901,these,5.11,Burmese forms. These facts are consistent with,rstb_1901_0008.txt,txt_rstb
1903,these,4.91,solid conductor. These facts render it probable,rsta_1903_0023.txt,txt_rsta
1903,these,4.91,"death. Although these facts are sufficiently apparent,",rstb_1903_0002.txt,txt_rstb
1903,these,4.91,is given. These facts may imply (1),rstb_1903_0002.txt,txt_rstb
1903,these,4.91,"the hill, These facts all point to",rsta_1903_0010.txt,txt_rsta
1903,these,4.91,this year. These facts are sufficient to,rsta_1903_0010.txt,txt_rsta
1903,these,4.91,or 10. These facts relating to the,rsta_1903_0011.txt,txt_rsta
1904,these,4.95,of size. These facts could be explained,rstb_1904_0005.txt,txt_rstb
1904,these,4.95,sporogenous group. These facts support the general,rstb_1904_0007.txt,txt_rstb
1904,these,4.95,Osmundaceve.{{ From these facts it appears that,rstb_1904_0007.txt,txt_rstb
1904,these,4.95,these and similar facts it may be,rstb_1904_0003.txt,txt_rstb
1904,these,4.95,when to these facts are added those,rstb_1904_0007.txt,txt_rstb
1904,these,4.95,discussion of these facts is inseparable from,rstb_1904_0003.txt,txt_rstb
1904,these,4.95,May 26. These facts render it improbable,rstb_1904_0003.txt,txt_rstb
1904,these,4.95,in sign. These facts are certainly calculated,rsta_1904_0009.txt,txt_rsta
1904,these,4.95,"year followiag, Such facts as these are",rstb_1904_0003.txt,txt_rstb
1904,these,4.95,"captivity, but the facts about these animals",rstb_1904_0003.txt,txt_rstb
1904,these,4.95,rare occurrence. These facts indicate a prevalence,rstb_1904_0007.txt,txt_rstb
1904,these,4.95,has not.{ Such facts as these make,rstb_1904_0007.txt,txt_rstb
1904,these,4.95,similar conformation.’ These facts make it necessary,rstb_1904_0007.txt,txt_rstb
1904,these,4.95,p. 887.) These facts may in some,rstb_1904_0007.txt,txt_rstb
1904,these,4.95,temperatures. 8 These facts naturally suggest the,rsta_1904_0007.txt,txt_rsta
1904,these,4.95,face of these facts the position of,rstb_1904_0007.txt,txt_rstb
1904,these,4.95,the base. Such facts as these would,rstb_1904_0007.txt,txt_rstb
1904,these,4.95,drawn from these facts will then be,rstb_1904_0007.txt,txt_rstb
1904,these,4.95,at large.* These facts point to the,rstb_1904_0007.txt,txt_rstb
1904,these,4.95,sterile leaves. These facts together point to,rstb_1904_0007.txt,txt_rstb
1904,these,4.95,‘Taking all these facts and physiological considerations,rstb_1904_0007.txt,txt_rstb
1905,these,5.01,"24, p.c’.). These facts are consistent with",rstb_1905_0008.txt,txt_rstb
1905,these,5.01,of glycerine. These facts point to the,rsta_1905_0012.txt,txt_rsta
1905,these,5.01,unheated venom. These facts confirm the supposition,rstb_1905_0007.txt,txt_rstb
1906,these,4.96,"arterial stream, These facts I have shown",rstb_1906_0006.txt,txt_rstb
1906,these,4.96,the enclosure. These facts hold true whether,rsta_1906_0011.txt,txt_rsta
1906,these,4.96,initial stages. These facts suggest the following,rsta_1906_0015.txt,txt_rsta
1906,these,4.96,computed times. These facts are difficult to,rsta_1906_0016.txt,txt_rsta
1906,these,4.96,were unsuccessful. These facts favour the view,rstb_1906_0008.txt,txt_rstb
1906,these,4.96,external conditions. These facts are evidence in,rstb_1906_0007.txt,txt_rstb
1906,these,4.96,with sugar. These facts support the conclusions,rstb_1906_0007.txt,txt_rstb
1906,these,4.96,Taking all these facts into consideration and,rstb_1906_0005.txt,txt_rstb
1906,these,4.96,limits. All these facts afford strong indirect,rstb_1906_0003.txt,txt_rstb
1906,these,4.96,a habit. These facts are closely analogous,rstb_1906_0001.txt,txt_rstb
1908,these,5.05,clear that these facts can be interpreted,rsta_1908_0015.txt,txt_rsta
1908,these,5.05,view of these facts the investigation of,rsta_1908_0003.txt,txt_rsta
1908,these,5.05,experimental error. These facts are not of,rsta_1908_0025.txt,txt_rsta
1908,these,5.05,view of these facts and the great,rsta_1908_0013.txt,txt_rsta
1908,these,5.05,OF Bone. These facts corroborate and supplement,rstb_1908_0006.txt,txt_rstb
1908,these,5.05,the temperature. These facts seem to show,rsta_1908_0019.txt,txt_rsta
1908,these,5.05,I think these facts indicate that the,rsta_1908_0019.txt,txt_rsta
1908,these,5.05,view of these facts and considering the,rstb_1908_0007.txt,txt_rstb
1909,these,5.14,"these specimens, the facts Mr. Piarr could",rstb_1909_0005.txt,txt_rstb
1909,these,5.14,"regularity results. These facts indicate that, whatever",rstb_1909_0002.txt,txt_rstb
1909,these,5.14,Many of these facts give support to,rstb_1909_0005.txt,txt_rstb
1909,these,5.14,longer accept these facts as proof of,rstb_1909_0005.txt,txt_rstb
1909,these,5.14,of bearing these facts in mind is,rstb_1909_0004.txt,txt_rstb
1909,these,5.14,spite of these facts many data were,rsta_1909_0015.txt,txt_rsta
1909,these,5.14,production. From these facts it must be,rstb_1909_0008.txt,txt_rstb
1909,these,5.14,the granules. These facts seem to indicate,rstb_1909_0011.txt,txt_rstb
1909,these,5.14,explanation of these facts may be based,rsta_1909_0013.txt,txt_rsta
1909,these,5.14,Plate 19). These facts prove that the,rstb_1909_0005.txt,txt_rstb
1912,these,5.16,years these physiological facts have come to,rstb_1912_0004.txt,txt_rstb
1913,these,5.21,view of these facts it does not,rstb_1913_0006.txt,txt_rstb
1913,these,5.21,inference from these facts appears-to be that,rstb_1913_0004.txt,txt_rstb
1913,these,5.21,"case. With these facts before us, it",rsta_1913_0008.txt,txt_rsta
1913,these,5.21,focal length. These facts are well known,rsta_1913_0005.txt,txt_rsta
1914,these,5.24,statement of these facts is deemed sufficient.,rstb_1914_0007.txt,txt_rstb
1914,these,5.24,"13, 65. These facts immediately suggest a",rstb_1914_0007.txt,txt_rstb
1914,these,5.24,and 23). These facts add considerable complications,rstb_1914_0010.txt,txt_rstb
1914,these,5.24,and phosphates. These facts show that “a,rstb_1914_0013.txt,txt_rstb
1914,these,5.24,We interpret these facts as evidences that,rstb_1914_0019.txt,txt_rstb
1914,these,5.24,accordance with these facts so thoroughly demonstrated,rstb_1914_0011.txt,txt_rstb
1914,these,5.24,such experiments. These facts alone would dismiss,rstb_1914_0005.txt,txt_rstb
1914,these,5.24,development. On these facts the supposition was,rstb_1914_0014.txt,txt_rstb
1914,these,5.24,"If confirmed, these facts would fall in",rstb_1914_0008.txt,txt_rstb
1914,these,5.24,Some of these facts have been incorporated,rstb_1914_0008.txt,txt_rstb
1914,these,5.24,29). If these facts are compared with,rstb_1914_0016.txt,txt_rstb
1914,these,5.24,the series. These facts strengthen the evidence,rstb_1914_0016.txt,txt_rstb
1914,these,5.24,hours.t These & facts clearly show that,rsta_1914_0007.txt,txt_rsta
1914,these,5.24,bearing of these facts on the .,rstb_1914_0018.txt,txt_rstb
1914,these,5.24,intensity. Although these facts are obvious the,rsta_1914_0008.txt,txt_rsta
1914,these,5.24,to explain these facts by reference to,rstb_1914_0009.txt,txt_rstb
1915,these,5.3,true that these facts have chiefly been,rstb_1915_0007.txt,txt_rstb
1915,these,5.3,"these and other facts one may reasonably,",rstb_1915_0007.txt,txt_rstb
1915,these,5.3,entirely disappeared. These facts are very simply,rsta_1915_0009.txt,txt_rsta
1915,these,5.3,"3, All these facts go together to",rstb_1915_0007.txt,txt_rstb
1915,these,5.3,"XX shows these facts summarised, and goes",rstb_1915_0007.txt,txt_rstb
1915,these,5.3,spherical divergence. These facts suggest emphatically that,rsta_1915_0004.txt,txt_rsta
1915,these,5.3,of 5:4. These facts cannot be explained,rstb_1915_0007.txt,txt_rstb
1916,these,5.25,will render these facts clear. The density,rsta_1916_0001.txt,txt_rsta
1916,these,5.25,five. Taking these facts together it seems,rstb_1916_0004.txt,txt_rstb
1916,these,5.25,passed off. These facts are shown in,rstb_1916_0004.txt,txt_rstb
1916,these,5.25,the megasporophylls. These facts seem to further,rstb_1916_0003.txt,txt_rstb
1916,these,5.25,"far as these facts lead, therefore, they",rstb_1916_0008.txt,txt_rstb
1916,these,5.25,its disappearance. These facts seem to me,rstb_1916_0007.txt,txt_rstb
1916,these,5.25,absent. Evidently these facts may help us,rstb_1916_0006.txt,txt_rstb
1916,these,5.25,basketwork. These chief facts are illustrated in,rstb_1916_0006.txt,txt_rstb
1916,these,5.25,levograms. Now these facts are not new,rstb_1916_0006.txt,txt_rstb
1916,these,5.25,to represent the facts in these extreme,rsta_1916_0006.txt,txt_rsta
1918,these,4.96,a {100}. These facts will be rendered,rsta_1918_0006.txt,txt_rsta
1918,these,4.96,be detected. These facts of observation show,rsta_1918_0003.txt,txt_rsta
1918,these,4.96,the list. These facts give some support,rsta_1918_0007.txt,txt_rsta
1918,these,4.96,curve depicting these facts is well known.,rsta_1918_0003.txt,txt_rsta
1918,these,4.96,Englishman illustrates these facts graphically. The characteristic,rstb_1918_0010.txt,txt_rstb
1918,these,4.96,drawn from these facts are of the,rstb_1918_0010.txt,txt_rstb
1918,these,4.96,"plane posteriorly. These facts suggest that, on",rstb_1918_0010.txt,txt_rstb
1918,these,4.96,"therefore, from these facts is that, notwithstanding",rstb_1918_0010.txt,txt_rstb
1920,these,5.02,218 When these facts had been ascertained,rstb_1920_0003.txt,txt_rstb
1920,these,5.02,“Where do these facts point? A moment’s,rsta_1920_0008.txt,txt_rsta
1920,these,5.02,"spectral construction, such facts as these may",rsta_1920_0010.txt,txt_rsta
1921,these,5.13,obtained increases. These facts confirm the theory,rstb_1921_0005.txt,txt_rstb
1921,these,5.13,are incorrect. These facts need not be,rstb_1921_0002.txt,txt_rstb
1921,these,5.13,small. All these facts are evidently in,rsta_1921_0006.txt,txt_rsta
1921,these,5.13,same conclusion. These facts about Podocarpus are,rstb_1921_0007.txt,txt_rstb
1923,these,5.19,of latitude. These facts will give an,rstb_1923_0004.txt,txt_rstb
1923,these,5.19,385) :—‘“ These facts seem to me,rstb_1923_0005.txt,txt_rstb
1923,these,5.19,is decreased. These facts have an important,rsta_1923_0003.txt,txt_rsta
1923,these,5.19,From all these facts the conclusion may,rsta_1923_0004.txt,txt_rsta
1924,these,5.16,"R. 141). These facts VOL. CCXI.—B, 2P",rstb_1924_0008.txt,txt_rstb
1924,these,5.16,occur. All these facts lead up to,rstb_1924_0004.txt,txt_rstb
1924,these,5.16,wear. From these facts it seems most,rstb_1924_0009.txt,txt_rstb
1924,these,5.16,current. These observational facts agree well with,rsta_1924_0005.txt,txt_rsta
1924,these,5.16,Trichosurus. All these facts appear sufticiently conclusive,rstb_1924_0008.txt,txt_rstb
1924,these,5.16,"pars superior. These facts are not revealed,",rstb_1924_0008.txt,txt_rstb
1924,these,5.16,"distribution, . These facts suggest that the",rstb_1924_0008.txt,txt_rstb
1925,these,5.16,the body of facts expressed in these,rstb_1925_0003.txt,txt_rstb
1927,these,5.35,Type II. These facts demonstrate that the,rstb_1927_0008.txt,txt_rstb
1927,these,5.35,of these new facts shows that very,rstb_1927_0004.txt,txt_rstb
1927,these,5.35,Table IX these facts are illus- trated,rsta_1927_0005.txt,txt_rsta
1927,these,5.35,these and other facts is given by,rsta_1927_0005.txt,txt_rsta
1927,these,5.35,"Taking all these facts into consideration, it",rstb_1927_0004.txt,txt_rstb
1928,these,5.36,intervertebral) position. These facts explain the paired,rstb_1928_0006.txt,txt_rstb
1928,these,5.36,8-day Struthio. These facts suggest that both,rstb_1928_0006.txt,txt_rstb
1928,these,5.36,view of these facts we seem thoroughly,rstb_1928_0002.txt,txt_rstb
1928,these,5.36,index law. These facts illustrate the great,rsta_1928_0009.txt,txt_rsta
1929,these,5.35,use of these facts we see that,rsta_1929_0002.txt,txt_rsta
1929,these,5.35,reason for these facts is to be,rsta_1929_0001.txt,txt_rsta
1929,these,5.35,Q. From these facts we deduce the,rsta_1929_0008.txt,txt_rsta
1929,these,5.35,in Clepsydropsis. These facts suggest that the,rstb_1929_0001.txt,txt_rstb
1929,these,5.35,in quantity. These facts point to the,rstb_1929_0006.txt,txt_rstb
1929,these,5.35,"states, “ These facts suggest initial heterospory,",rstb_1929_0001.txt,txt_rstb
1929,these,5.35,vicinity. If these facts form a basis,rstb_1929_0004.txt,txt_rstb
1930,these,5.29,"V Using these facts to define @,,,",rsta_1930_0009.txt,txt_rsta
1930,these,5.29,the Primates. These facts suggest the following,rstb_1930_0009.txt,txt_rstb
1930,these,5.29,1 a) These facts are sufficient to,rsta_1930_0009.txt,txt_rsta
1930,these,5.29,interpretation until these facts are more numerous,rstb_1930_0003.txt,txt_rstb
1930,these,5.29,that both these facts hold good. WuU..LIAMs,rstb_1930_0004.txt,txt_rstb
1931,these,5.28,explanation of these facts we shall discuss,rstb_1931_0010.txt,txt_rstb
1931,these,5.28,the series. These facts afford substantial evidence,rstb_1931_0007.txt,txt_rstb
1931,these,5.28,emergence. All these facts support the conclusion,rstb_1931_0001.txt,txt_rstb
1931,these,5.28,of the pertinent facts for these and,rstb_1931_0009.txt,txt_rstb
1931,these,5.28,assumed that these facts are not to,rstb_1931_0008.txt,txt_rstb
1931,these,5.28,bearings of these facts are indicated and,rstb_1931_0009.txt,txt_rstb
1931,these,5.28,head-process. Whilst these facts seem to be,rstb_1931_0010.txt,txt_rstb
1931,these,5.28,test extensions. These facts taken together suggest,rstb_1931_0006.txt,txt_rstb
1931,these,5.28,summary of the facts of these crossing,rstb_1931_0002.txt,txt_rstb
1931,these,5.28,conclude from these facts that dextral break-throughs,rstb_1931_0002.txt,txt_rstb
1931,these,5.28,carboxyl group. These facts prove conclusively that,rstb_1931_0027.txt,txt_rstb
1931,these,5.28,of these discrepant facts can be brought,rstb_1931_0002.txt,txt_rstb
1932,these,5.3,of all these facts the closed peripheral,rstb_1932_0010.txt,txt_rstb
1932,these,5.3,; both these facts are about what,rsta_1932_0007.txt,txt_rsta
1932,these,5.3,account of these facts that Kurz found,rstb_1932_0007.txt,txt_rstb
1932,these,5.3,of establishing these facts and proving by,rsta_1932_0007.txt,txt_rsta
1932,these,5.3,"slightly oblique, these facts indicate that I,,",rstb_1932_0001.txt,txt_rstb
1932,these,5.3,view of these facts it seemed probable,rstb_1932_0012.txt,txt_rstb
1932,these,5.3,the apex. These facts indicate that there,rstb_1932_0001.txt,txt_rstb
1932,these,5.3,Corresponding with these facts the temporal lobe,rstb_1932_0007.txt,txt_rstb
1932,these,5.3,18. But these facts do not show,rstb_1932_0019.txt,txt_rstb
1932,these,5.3,of all these facts it appears highly,rstb_1932_0016.txt,txt_rstb
1932,these,5.3,"Having established these facts for Loris, we",rstb_1932_0002.txt,txt_rstb
1932,these,5.3,further illustrate these facts (in spite of,rstb_1932_0020.txt,txt_rstb
1932,these,5.3,of Htapteris. These facts raise questions of,rstb_1932_0010.txt,txt_rstb
1934,these,5.32,With these interesting facts on record regarding,rsta_1934_0009.txt,txt_rsta
1934,these,5.32,same. From these facts one may conclude,rstb_1934_0018.txt,txt_rstb
1934,these,5.32,same way. These facts of themselves practically,rstb_1934_0019.txt,txt_rstb
1934,these,5.32,of tracheids. These facts are contrary to,rstb_1934_0017.txt,txt_rstb
1934,these,5.32,31). These geological facts were well known,rstb_1934_0003.txt,txt_rstb
1934,these,5.32,the vertex. These facts are very clearly,rstb_1934_0010.txt,txt_rstb
1934,these,5.32,symmetrical posture. These facts throw a new,rstb_1934_0019.txt,txt_rstb
1934,these,5.32,conjunction with these facts it should be,rstb_1934_0004.txt,txt_rstb
1934,these,5.32,"to correlate these facts was unsuccessful, since",rstb_1934_0004.txt,txt_rstb
1934,these,5.32,view of these facts no general statement,rstb_1934_0002.txt,txt_rstb
1934,these,5.32,CEREBRUM. Despite these facts it seems improbable,rstb_1934_0001.txt,txt_rstb
1934,these,5.32,explanation of these facts is seen in,rstb_1934_0001.txt,txt_rstb
1934,these,5.32,recognition of these facts adds particular importance,rstb_1934_0010.txt,txt_rstb
1935,these,5.28,in regeneration. These facts tend to show,rstb_1935_0014.txt,txt_rstb
1935,these,5.28,explanation of these facts may be suggested.,rstb_1935_0007.txt,txt_rstb
1935,these,5.28,"diatom. Taking these facts into con- sideration,",rstb_1935_0008.txt,txt_rstb
1935,these,5.28,"organ. With these facts in mind, the",rstb_1935_0010.txt,txt_rstb
1935,these,5.28,"engine. , These facts and all the",rsta_1935_0013.txt,txt_rsta
1935,these,5.28,a peak. These facts may possibly indicate,rsta_1935_0013.txt,txt_rsta
1936,these,5.23,"after. With these facts as a basis,",rstb_1936_0010.txt,txt_rstb
1936,these,5.23,"of all these facts it is apparent,",rstb_1936_0012.txt,txt_rstb
1936,these,5.23,view of such facts as these it,rstb_1936_0012.txt,txt_rstb
1937,these,5.17,of saliva. These facts seem to indicate,rstb_1937_0001.txt,txt_rstb
1937,these,5.17,valve. With these facts in mind we,rstb_1937_0002.txt,txt_rstb
1937,these,5.17,April. All these facts show that there,rstb_1937_0008.txt,txt_rstb
1937,these,5.17,genital ducts. These facts give support to,rstb_1937_0003.txt,txt_rstb
1937,these,5.17,line. All these facts dispose of Heymons’s,rstb_1937_0003.txt,txt_rstb
1937,these,5.17,Taking all these facts into consideration I,rstb_1937_0015.txt,txt_rstb
1937,these,5.17,is small. These facts are tabu- lated,rstb_1937_0005.txt,txt_rstb
1937,these,5.17,brain does. These facts make one hopeful,rstb_1937_0005.txt,txt_rstb
1937,these,5.17,in echelon. These facts were patent to,rstb_1937_0005.txt,txt_rstb
1937,these,5.17,far as these facts are of value,rstb_1937_0015.txt,txt_rstb
1938,these,5.1,"gelangen”, but no facts support these speculations.",rstb_1938_0001.txt,txt_rstb
1938,these,5.1,"or X"", These facts should inspire caution",rstb_1938_0004.txt,txt_rstb
1938,these,5.1,of reaction. These facts led to the,rstb_1938_0004.txt,txt_rstb
1938,these,5.1,anti-bodies concerned. These facts suggest that when,rstb_1938_0004.txt,txt_rstb
1938,these,5.1,them unconformably. These facts were ascertained by,rstb_1938_0002.txt,txt_rstb
1938,these,5.1,of Montserrat. These facts taken together suggest,rsta_1938_0002.txt,txt_rsta
1938,these,5.1,"this earthquake. These facts should not, however,",rsta_1938_0002.txt,txt_rsta
1938,these,5.1,54). From these facts we may make,rstb_1938_0002.txt,txt_rstb
1939,these,5.21,has contributed. Certain facts about all these,rstb_1939_0007.txt,txt_rstb
1939,these,5.21,arising from these facts are: (1) That,rstb_1939_0007.txt,txt_rstb
1939,these,5.21,II. From these facts it is postulated,rstb_1939_0007.txt,txt_rstb
1940,these,5.42,of Trias. These facts strongly suggest that,rsta_1940_0008.txt,txt_rsta
1941,these,5.4,simple form. These facts suggest that we,rstb_1941_0001.txt,txt_rstb
1941,these,5.4,longer reversible. These facts are in agreement,rstb_1941_0001.txt,txt_rstb
1942,these,5.25,first year. These facts are interesting in,rstb_1942_0002.txt,txt_rstb
1946,these,5.24,x 1000. These facts were established with,rstb_1946_0004.txt,txt_rstb
1947,these,5.26,fade out. These facts again support the,rstb_1947_0001.txt,txt_rstb
1947,these,5.26,test object. These facts make the precise,rstb_1947_0004.txt,txt_rstb
1947,these,5.26,None of these facts is easy to,rstb_1947_0004.txt,txt_rstb
1947,these,5.26,"stating these same facts is, ‘that the",rstb_1947_0004.txt,txt_rstb
1947,these,5.26,"violet, retire. These facts skilfully used may",rstb_1947_0004.txt,txt_rstb
1947,these,5.26,These and other facts were produced as,rstb_1947_0002.txt,txt_rstb
1947,these,5.26,stimulus Two salient facts emerge from these,rstb_1947_0002.txt,txt_rstb
1947,these,5.26,"the time, these facts seemed extremely puzzling.",rstb_1947_0004.txt,txt_rstb
1948,these,5.28,These and other facts (e.g. that increase,rsta_1948_0011.txt,txt_rsta
1948,these,5.28,These and other facts have suggested the,rsta_1948_0011.txt,txt_rsta
1948,these,5.28,law holds; these facts can be used,rsta_1948_0008.txt,txt_rsta
1948,these,5.28,"Taken together, these facts suggest some significant",rsta_1948_0011.txt,txt_rsta
1948,these,5.28,"developmental time. These facts obviously indicate that,",rstb_1948_0008.txt,txt_rstb
1948,these,5.28,frequent. These $B facts all correspond with,rstb_1948_0004.txt,txt_rstb
1948,these,5.28,the trackway. These facts suggest at once:,rstb_1948_0005.txt,txt_rstb
1948,these,5.28,the bullet. These facts indicate that Hopkinson’s,rsta_1948_0001.txt,txt_rsta
1949,these,5.05,table 4. The facts for these species,rstb_1949_0004.txt,txt_rstb
1949,these,5.05,to doubt these facts so clearly shown,rstb_1949_0003.txt,txt_rstb
1949,these,5.05,down simultaneously. These facts cannot be explained,rstb_1949_0003.txt,txt_rstb
1949,these,5.05,view of these facts it is worth,rsta_1949_0005.txt,txt_rsta
