Collocate,Start:1665_Nodes:0,Start:1666_Nodes:1,Start:1667_Nodes:2,Start:1668_Nodes:3,Start:1669_Nodes:4,Start:1670_Nodes:5,Start:1671_Nodes:6,Start:1672_Nodes:7,Start:1673_Nodes:8,Start:1674_Nodes:9,Start:1675_Nodes:10,Start:1676_Nodes:11,Start:1677_Nodes:12,Start:1678_Nodes:13,Start:1679_Nodes:14,Start:1680_Nodes:15,Start:1681_Nodes:16,Start:1682_Nodes:17,Start:1683_Nodes:18,Start:1684_Nodes:19,Start:1685_Nodes:20,Start:1686_Nodes:21,Start:1687_Nodes:22,Start:1688_Nodes:23,Start:1689_Nodes:24,Start:1690_Nodes:25,Start:1691_Nodes:26,Start:1692_Nodes:27,Start:1693_Nodes:28,Start:1694_Nodes:29,Start:1695_Nodes:30,Start:1696_Nodes:31,Start:1697_Nodes:32,Start:1698_Nodes:33,Start:1699_Nodes:34,Start:1700_Nodes:35,Start:1701_Nodes:36,Start:1702_Nodes:37,Start:1703_Nodes:38,Start:1704_Nodes:39,Start:1705_Nodes:40,Start:1706_Nodes:41,Start:1707_Nodes:42,Start:1708_Nodes:43,Start:1709_Nodes:44,Start:1710_Nodes:45,Start:1711_Nodes:46,Start:1712_Nodes:47,Start:1713_Nodes:48,Start:1714_Nodes:49,Start:1715_Nodes:50,Start:1716_Nodes:51,Start:1717_Nodes:52,Start:1718_Nodes:53,Start:1719_Nodes:54,Start:1720_Nodes:55,Start:1721_Nodes:56,Start:1722_Nodes:57,Start:1723_Nodes:58,Start:1724_Nodes:59,Start:1725_Nodes:60,Start:1726_Nodes:61,Start:1727_Nodes:62,Start:1728_Nodes:63,Start:1729_Nodes:64,Start:1730_Nodes:65,Start:1731_Nodes:66,Start:1732_Nodes:67,Start:1733_Nodes:68,Start:1734_Nodes:69,Start:1735_Nodes:70,Start:1736_Nodes:71,Start:1737_Nodes:72,Start:1738_Nodes:73,Start:1739_Nodes:74,Start:1740_Nodes:75,Start:1741_Nodes:76,Start:1742_Nodes:77,Start:1743_Nodes:78,Start:1744_Nodes:79,Start:1745_Nodes:80,Start:1746_Nodes:81,Start:1747_Nodes:82,Start:1748_Nodes:83,Start:1749_Nodes:84,Start:1750_Nodes:85,Start:1751_Nodes:86,Start:1752_Nodes:87,Start:1753_Nodes:88,Start:1754_Nodes:89,Start:1755_Nodes:90,Start:1756_Nodes:91,Start:1757_Nodes:92,Start:1758_Nodes:93,Start:1759_Nodes:94,Start:1760_Nodes:95,Start:1761_Nodes:96,Start:1762_Nodes:97,Start:1763_Nodes:98,Start:1764_Nodes:99,Start:1765_Nodes:100,Start:1766_Nodes:101,Start:1767_Nodes:102,Start:1768_Nodes:103,Start:1769_Nodes:104,Start:1770_Nodes:105,Start:1771_Nodes:106,Start:1772_Nodes:107,Start:1773_Nodes:108,Start:1774_Nodes:109,Start:1775_Nodes:110,Start:1776_Nodes:111,Start:1777_Nodes:112,Start:1778_Nodes:113,Start:1779_Nodes:114,Start:1780_Nodes:115,Start:1781_Nodes:116,Start:1782_Nodes:117,Start:1783_Nodes:118,Start:1784_Nodes:119,Start:1785_Nodes:120,Start:1786_Nodes:121,Start:1787_Nodes:122,Start:1788_Nodes:123,Start:1789_Nodes:124,Start:1790_Nodes:125,Start:1791_Nodes:126,Start:1792_Nodes:127,Start:1793_Nodes:128,Start:1794_Nodes:129,Start:1795_Nodes:130,Start:1796_Nodes:131,Start:1797_Nodes:132,Start:1798_Nodes:133,Start:1799_Nodes:134,Start:1800_Nodes:135,Start:1801_Nodes:136,Start:1802_Nodes:137,Start:1803_Nodes:138,Start:1804_Nodes:139,Start:1805_Nodes:140,Start:1806_Nodes:141,Start:1807_Nodes:142,Start:1808_Nodes:143,Start:1809_Nodes:144,Start:1810_Nodes:145,Start:1811_Nodes:146,Start:1812_Nodes:147,Start:1813_Nodes:148,Start:1814_Nodes:149,Start:1815_Nodes:150,Start:1816_Nodes:151,Start:1817_Nodes:152,Start:1818_Nodes:153,Start:1819_Nodes:154,Start:1820_Nodes:155,Start:1821_Nodes:156,Start:1822_Nodes:157,Start:1823_Nodes:158,Start:1824_Nodes:159,Start:1825_Nodes:160,Start:1826_Nodes:161,Start:1827_Nodes:162,Start:1828_Nodes:163,Start:1829_Nodes:164,Start:1830_Nodes:165,Start:1831_Nodes:166,Start:1832_Nodes:167,Start:1833_Nodes:168,Start:1834_Nodes:169,Start:1835_Nodes:170,Start:1836_Nodes:171,Start:1837_Nodes:172,Start:1838_Nodes:173,Start:1839_Nodes:174,Start:1840_Nodes:175,Start:1841_Nodes:176,Start:1842_Nodes:177,Start:1843_Nodes:178,Start:1844_Nodes:179,Start:1845_Nodes:180,Start:1846_Nodes:181,Start:1847_Nodes:182,Start:1848_Nodes:183,Start:1849_Nodes:184,Start:1850_Nodes:185,Start:1851_Nodes:186,Start:1852_Nodes:187,Start:1853_Nodes:188,Start:1854_Nodes:189,Start:1855_Nodes:190,Start:1856_Nodes:191,Start:1857_Nodes:192,Start:1858_Nodes:193,Start:1859_Nodes:194,Start:1860_Nodes:195,Start:1861_Nodes:196,Start:1862_Nodes:197,Start:1863_Nodes:198,Start:1864_Nodes:199,Start:1865_Nodes:200,Start:1866_Nodes:201,Start:1867_Nodes:202,Start:1868_Nodes:203,Start:1869_Nodes:204,Start:1870_Nodes:205,Start:1871_Nodes:206,Start:1872_Nodes:207,Start:1873_Nodes:208,Start:1874_Nodes:209,Start:1875_Nodes:210,Start:1876_Nodes:211,Start:1877_Nodes:212,Start:1878_Nodes:213,Start:1879_Nodes:214,Start:1880_Nodes:215,Start:1881_Nodes:216,Start:1882_Nodes:217,Start:1883_Nodes:218,Start:1884_Nodes:219,Start:1885_Nodes:220,Start:1886_Nodes:221,Start:1887_Nodes:222,Start:1888_Nodes:223,Start:1889_Nodes:224,Start:1890_Nodes:225,Start:1891_Nodes:226,Start:1892_Nodes:227,Start:1893_Nodes:228,Start:1894_Nodes:229,Start:1895_Nodes:230,Start:1896_Nodes:231,Start:1897_Nodes:232,Start:1898_Nodes:233,Start:1899_Nodes:234,Start:1900_Nodes:235,Start:1901_Nodes:236,Start:1902_Nodes:237,Start:1903_Nodes:238,Start:1904_Nodes:239,Start:1905_Nodes:240,Start:1906_Nodes:241,Start:1907_Nodes:242,Start:1908_Nodes:243,Start:1909_Nodes:244,Start:1910_Nodes:245,Start:1911_Nodes:246,Start:1912_Nodes:247,Start:1913_Nodes:248,Start:1914_Nodes:249,Start:1915_Nodes:250,Start:1916_Nodes:251,Start:1917_Nodes:252,Start:1918_Nodes:253,Start:1919_Nodes:254,Start:1920_Nodes:255,Start:1921_Nodes:256,Start:1922_Nodes:257,Start:1923_Nodes:258,Start:1924_Nodes:259,Start:1925_Nodes:260,Start:1926_Nodes:261,Start:1927_Nodes:262,Start:1928_Nodes:263,Start:1929_Nodes:264,Start:1930_Nodes:265,Start:1931_Nodes:266,Start:1932_Nodes:267,Start:1933_Nodes:268,Start:1934_Nodes:269,Start:1935_Nodes:270,Start:1936_Nodes:271,Start:1937_Nodes:272,Start:1938_Nodes:273,Start:1939_Nodes:274,Start:1940_Nodes:275,Start:1941_Nodes:276,Start:1942_Nodes:277,Start:1943_Nodes:278,Start:1944_Nodes:279,Start:1945_Nodes:280,Start:1946_Nodes:281,Start:1947_Nodes:282,Start:1948_Nodes:283,Start:1949_Nodes:284,
theſe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
have,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
these,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
some,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
prove,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
new,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
stated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
many,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
